GENE_SYMBOL,NUM_PATHWAYS
MAPK3,119
MAPK1,119
PIK3CA,109
PIK3CD,109
PIK3CB,109
P3R3URF-PIK3R3,106
PIK3R1,106
PIK3R2,106
PIK3R3,106
AKT3,103
AKT1,103
AKT2,103
MAP2K1,91
HRAS,84
KRAS,83
RAF1,83
NRAS,80
MAP2K2,79
NFKB1,76
RELA,76
PRKCA,75
MAPK10,74
MAPK9,74
MAPK8,74
PRKCB,73
PRKACB,72
PRKACG,72
PRKACA,72
TNF,67
MAPK14,64
MAPK11,64
MAPK13,64
MAPK12,64
PRKCG,64
PLCB3,63
PLCB1,63
PLCB2,63
PLCB4,63
IKBKB,59
ADCY5,57
JUN,56
RAC1,55
ADCY1,54
ADCY9,54
ADCY3,54
ADCY6,54
IKBKG,53
CHUK,53
GNAS,53
ADCY8,53
MTOR,52
ADCY4,52
ADCY2,52
GRB2,51
TP53,51
IL6,51
ADCY7,51
GNAQ,50
ITPR1,50
BAX,50
ITPR3,50
EGFR,50
CCND1,49
NFKBIA,49
SOS1,48
GSK3B,48
SOS2,48
ITPR2,46
PLCG1,46
CASP3,46
FOS,45
SRC,45
IL1B,44
BRAF,44
GNAI2,43
GNAI1,43
GNAI3,43
CREB1,43
CALML6,43
CALML5,43
CALML4,43
RHOA,43
BCL2,43
CALM1,43
CALM3,43
CALML3,43
CALM2,43
BAD,43
CDKN1A,41
PLCG2,41
ATF4,40
CASP8,37
TGFB1,36
ARAF,36
ACTG1,35
CREB3L2,35
CACNA1D,35
CREB3,35
CREB3L4,35
CASP9,35
ACTB,35
TNFRSF1A,35
CREB3L3,35
CREB3L1,35
CAMK2D,34
CYCS,34
MYC,34
CACNA1C,34
CREB5,34
CAMK2B,34
CAMK2G,34
CAMK2A,34
TRAF6,33
BAK1,33
STAT3,33
IGF1,33
PPP3CA,33
CXCL8,33
PPP3CC,33
CDC42,33
CTNNB1,33
TRAF2,33
PPP3CB,33
PPP3R1,32
IFNG,32
FAS,32
PPP3R2,32
EGF,32
TLR4,31
IGF1R,31
TGFB2,31
FASLG,31
INS,31
RPS6KB2,31
RPS6KB1,31
RAC2,30
IGH,30
MAP3K7,29
ITGB1,29
STAT1,29
JAK1,28
BCL2L1,28
PTEN,28
CDK4,28
FADD,28
TGFB3,28
CREBBP,28
EP300,28
IFNB1,28
CACNA1S,27
PDPK1,27
CACNA1F,27
PTK2,27
ATF2,27
ITGB3,26
E2F1,26
JAK2,26
MYD88,26
TBK1,25
IFNA16,25
IFNA13,25
IFNA17,25
IFNA2,25
NFATC1,25
RAC3,25
IFNA8,25
IFNA4,25
MAP2K7,25
IFNA14,25
IL12B,25
VEGFA,25
IL12A,25
MDM2,25
RB1,25
ATF6B,25
IFNA6,25
IFNA5,25
IFNA7,25
IFNA21,25
IFNA1,25
IFNA10,25
BID,24
HLA-DQA2,24
MET,24
HLA-DRB1,24
HLA-DRB4,24
HLA-DMB,24
HLA-DRB3,24
HLA-DRB5,24
MAP2K6,24
HLA-DOA,24
HLA-DPB1,24
HLA-DPA1,24
HLA-DOB,24
HLA-DQA1,24
HLA-DQB2,24
HLA-DQB1,24
HLA-DMA,24
TRADD,24
HLA-DRA,24
GADD45A,23
GADD45B,23
PLA2G4C,23
PLA2G4B,23
PLA2G4E,23
PLA2G4D,23
INSR,23
PLA2G4A,23
TGFBR2,23
IL10,23
TGFBR1,23
TLR2,23
E2F2,23
CDK6,23
E2F3,23
ERBB2,23
PTGS2,23
JMJD7-PLA2G4B,23
NFATC2,23
GADD45G,23
PLA2G4F,23
GNB1,22
ROCK2,22
SHC1,22
IRAK4,22
GNG13,22
PPP1CB,22
PPP1CA,22
GNG12,22
PPP1CC,22
SHC2,22
SHC4,22
SMAD3,22
PDGFRA,21
ITGB2,21
IRF3,21
PDGFB,21
APAF1,21
SHC3,21
MAP2K3,21
PTPN11,21
TCF7,21
ROCK1,21
TAB2,21
GNB3,21
NFATC3,21
GNAO1,21
ITGA5,21
GNA11,21
GNGT1,21
GNG7,21
IRS1,21
IL1A,21
GRIN2B,21
GNG4,20
GRIN2A,20
GNG2,20
GNG10,20
DDB2,20
GNG3,20
GNGT2,20
TCF7L1,20
MAP2K4,20
GNB5,20
GNB4,20
GNB2,20
CRKL,20
SMAD2,20
MAP3K5,20
CRK,20
IRAK1,20
CCND2,20
PDGFA,20
IL2,20
PDGFRB,20
GNG11,20
TCF7L2,20
ITGAV,20
TRAF3,20
PAK1,20
GNG8,20
PRKAA2,20
PRKAA1,20
GNG5,20
ICAM1,19
ATP1B3,19
NFKBIB,19
ATP1A3,19
NOS3,19
ATP1B1,19
ATP1A4,19
NOS2,19
ATP1B2,19
ATP1A2,19
ATP1A1,19
SMAD4,19
ATP1B4,19
HLA-C,19
VDAC3,19
HLA-A,19
HLA-G,19
HLA-B,19
HLA-E,19
VDAC1,19
PPP2CA,19
PPP2CB,19
GRIN1,19
CDK2,19
LEF1,19
STAT5B,19
CDKN1B,19
ITGAM,18
HDAC1,18
RXRA,18
HDAC2,18
HLA-F,18
TAB1,18
CDKN2A,18
STAT5A,18
IFNGR1,18
IFNAR1,18
IKBKE,18
C3,18
NOS1,18
CCNE1,17
STAT2,17
HGF,17
CCL2,17
FOXO1,17
WNT4,17
CCND3,17
IFNGR2,17
POLK,17
RAP1A,17
SYK,17
CD40,17
PPP2R1B,17
ITGA2B,17
ITGA2,17
FGFR1,17
AGTR1,17
ITGA4,17
FZD3,17
PPP2R1A,17
TYK2,17
CCNE2,17
VDAC2,17
PRKCD,17
IFNAR2,17
BIRC2,16
PLD1,16
RAP1B,16
BIRC3,16
MMP9,16
IRS2,16
TICAM1,16
RIPK1,16
PLD2,16
PRKAG3,16
WNT3,16
PRKCZ,16
CCL5,16
FOXO3,16
FXYD2,16
CASP1,16
WNT5A,16
PRKAG1,16
CSF2,16
AGT,16
WNT16,16
ATP2A1,16
WNT1,16
ATP2A3,16
GRIN2D,16
WNT5B,16
APC,16
APC2,16
PRKAB2,16
PRKAG2,16
PIK3C3,16
PRKAB1,16
ATP2A2,16
CACNA1A,16
GRIN2C,16
GRIA2,16
IL18,16
IL4,16
ITGA6,16
WNT3A,16
JAK3,15
DLD,15
WNT2B,15
WNT7B,15
WNT8A,15
GRM1,15
TSC2,15
FZD9,15
EIF2S1,15
ELK1,15
HSP90AA1,15
HSP90AB1,15
WNT6,15
WNT7A,15
WNT2,15
WNT10A,15
GRIA1,15
WNT10B,15
ALDH7A1,15
GCK,15
IRF9,15
WNT11,15
CACNA1B,15
ALDH2,15
ALDH3A2,15
SP1,15
FZD8,15
PXN,15
EIF4EBP1,15
FZD7,15
HK3,15
HKDC1,15
HK1,15
HK2,15
WNT9B,15
FZD5,15
WNT8B,15
WNT9A,15
FZD4,15
TGFA,15
FZD6,15
THBS1,15
SLC25A31,15
SLC25A4,15
SLC25A5,15
SLC25A6,15
ALDH1B1,15
FZD1,15
FYN,15
FZD10,15
FZD2,15
MYL9,15
VAV1,15
RYR2,15
VAV2,15
CD14,15
VAV3,15
FGF2,15
DVL1,15
DVL3,15
DVL2,15
CYBB,15
RHEB,14
CXCR4,14
MYL2,14
FN1,14
RRAS,14
PIK3CG,14
UQCRFS1,14
HIF1A,14
XIAP,14
TUBA3C,14
TUBA1C,14
TUBA1B,14
MAOB,14
MAOA,14
ATM,14
CASP7,14
TUBA3D,14
TUBA1A,14
LAMA1,14
ITGAL,14
CXCL2,14
CXCL3,14
TUBA8,14
TUBAL3,14
PDGFD,14
PDGFC,14
TUBA3E,14
CD4,14
CD40LG,14
TUBA4A,14
EIF2AK3,14
SOCS3,14
AXIN2,14
CDH1,14
CD86,14
GRIA3,14
AXIN1,14
SDHC,14
SDHB,14
LAMA2,14
SDHA,14
SDHD,14
CXCL1,14
TSC1,13
NDUFA6,13
NDUFA5,13
NDUFS6,13
CAMK4,13
COL4A4,13
PRKCE,13
SLC2A1,13
COL1A2,13
UQCRC1,13
UQCRB,13
UQCRHL,13
COL1A1,13
FGFR3,13
TRAF5,13
RXRB,13
SIRT1,13
FGFR2,13
RBX1,13
CYTB,13
PCK2,13
NDUFB11,13
NDUFB10,13
NDUFB1,13
NDUFB6,13
NDUFB5,13
COX1,13
COX6A1,13
COX5B,13
COL4A6,13
NDUFB4,13
NDUFB3,13
NDUFS5,13
NDUFA1,13
NDUFA10,13
NDUFA11,13
NDUFS7,13
NDUFAB1,13
NDUFB2,13
IRF7,13
UGT2B17,13
UGT2A2,13
NDUFV2,13
IL1R1,13
PPP2R2A,13
NFATC4,13
PPP2R2B,13
COX6A2,13
COX5A,13
COX4I2,13
COX4I1,13
COX3,13
COX2,13
NDUFS2,13
NDUFS3,13
LYN,13
CD28,13
NDUFS1,13
UGT2B4,13
NDUFB8,13
NDUFS8,13
NDUFA13,13
NDUFA2,13
NDUFS4,13
NDUFA9,13
NDUFA3,13
COL4A5,13
MAP3K14,13
UQCRC2,13
COL4A1,13
COL4A2,13
COL4A3,13
ADRB1,13
NDUFA7,13
NDUFA8,13
UQCR11,13
UQCR10,13
UQCRQ,13
ITGA3,13
PCK1,13
UQCRH,13
RXRG,13
NDUFB7,13
UGT2B7,13
NDUFA12,13
UGT1A10,13
UGT1A5,13
UGT1A7,13
UGT1A8,13
IRS4,13
GNA13,13
UGT1A3,13
UGT1A6,13
cytochrome c oxidase subunit NDUFA4-like,13
ITGB7,13
COX7A2,13
COX6C,13
COX7B,13
COX7B2,13
COX6B2,13
UGT1A9,13
ITGB5,13
CYC1,13
UGT1A4,13
COXFA4L2,13
UGT2A3,13
IL5,13
UGT1A1,13
COX7A2L,13
COX8A,13
COX8C,13
COXFA4,13
UGT2B15,13
UGT2B11,13
UGT2B10,13
NDUFC2,13
NDUFC2-KCTD14,13
UGT2A1,13
PFKL,13
PFKM,13
PFKP,13
NDUFV3,13
NDUFV1,13
COX6B1,13
UGT2B28,13
PPP2R2C,13
CD36,13
NDUFC1,13
NDUFB9,13
ALDH9A1,13
PPP2R2D,13
COX7C,13
COX7A1,13
FCGR2A,12
CCNA2,12
MGST1,12
MGST3,12
ACAT1,12
CSF1,12
SKP1,12
ABL1,12
BECN1,12
BECN2,12
KDR,12
ND4,12
ND3,12
ND2,12
DRD1,12
NLRP3,12
SLC8A3,12
HSPA1B,12
HSPA1L,12
SLC8A1,12
PRKCQ,12
HSPA1A,12
CHRM3,12
MGST2,12
HSPA6,12
SLC8A2,12
HSPA8,12
BCAR1,12
tubulin beta 8B,12
GSTA4,12
CCNA1,12
GSTA5,12
GSTT1,12
GSTT2,12
GSTT2B,12
GSTT4,12
GSTA1,12
GSTA2,12
GSTA3,12
GSTO2,12
ND4L,12
ND5,12
ND6,12
NCF1,12
ND1,12
ACAT2,12
GSTM4,12
GSTO1,12
TUBB6,12
TUBB8,12
TUBB8B,12
ATP6V0D1,12
G6PC3,12
ATP6V0D2,12
GSTM3,12
GSTM2,12
GSTM1,12
PPIF,12
G6PC2,12
G6PC1,12
PPARG,12
CD80,12
ACOX3,12
ACOX1,12
GSTM5,12
PYCARD,12
GRM5,12
TUBB,12
EDN1,12
TUBB3,12
TUBB4A,12
TUBB4B,12
IL2RG,12
IL6R,12
TUBB1,12
TUBB2A,12
TUBB2B,12
GOT2,12
GNA12,12
CXCL10,12
PAK2,11
CYBA,11
PAK3,11
NPR1,11
FGF23,11
VEGFD,11
VEGFC,11
PSMC1,11
RPTOR,11
FGF9,11
FGF8,11
FGF7,11
FGF6,11
KIT,11
FGF22,11
FGF21,11
FGF20,11
CCR5,11
GUCY1B1,11
GUCY1A2,11
PRKG2,11
PRKG1,11
FCGR1A,11
FGF4,11
CSNK2B,11
ITGB8,11
FGF3,11
MYL12B,11
MYL12A,11
ARHGEF12,11
CAT,11
HSP90B1,11
CPT1B,11
PDHB,11
PDHA2,11
PDHA1,11
SCARB1,11
GSTP1,11
GUCY1A1,11
PPP2R5D,11
PIK3R6,11
FGF5,11
ITGB4,11
PPP2R5C,11
PPP2R5B,11
PPP2R5A,11
ARRB1,11
EHHADH,11
EIF2AK2,11
PTPN6,11
ARRB2,11
ECHS1,11
GRIN3B,11
GRIN3A,11
CD3E,11
CD3D,11
PIK3R5,11
LAT,11
ITGA9,11
ITGA8,11
DDIT3,11
PPP2R5E,11
GRIA4,11
ACTN4,11
ACTN1,11
TCIRG1,11
MMP2,11
MRAS,11
PLCE1,11
GOT1L1,11
GOT1,11
PLA2G6,11
RAB5A,11
IL2RB,11
ITGA1,11
LCK,11
ATP5F1D,11
ATP5F1C,11
ATP5F1B,11
ATP5F1A,11
C5,11
ERN1,11
SLC9A1,11
ADRB2,11
PDE3B,11
NPPA,11
CSF1R,11
ATP5PB,11
ATP5MC3,11
ATP5MC2,11
ATP5MC1,11
ATP5F1E,11
F2R,11
LDLR,11
ATP5PO,11
ATP5PF,11
ATP5PD,11
ATP8,11
IL2RA,11
ATP6V1H,11
ATP6V0C,11
ATP6V0A4,11
ATP6V0A2,11
ATP6V0A1,11
ATP6,11
KIF5A,11
NTRK1,11
CYP2E1,11
CYP1A2,11
CUL1,11
CXCL12,11
RRAS2,11
FGF18,11
FGF17,11
FGF16,11
FGF10,11
FGF1,11
KIF5C,11
KIF5B,11
BDKRB2,10
BCL2L11,10
RIGI,10
PAK4,10
TIRAP,10
CYP1A1,10
CYP3A4,10
HADHA,10
ATP6AP1,10
TNFRSF10A,10
ATP6V1G3,10
ATP6V1G1,10
ATP6V1G2,10
ATP6V1FP2,10
ATP6V1F,10
ATP6V0B,10
PLA2G12B,10
CGA,10
PLA2G1B,10
PLA2G2A,10
PLA2G2C,10
ATP6V1C1,10
ATP6V1B2,10
PIP5K1A,10
PIP5K1B,10
ATP6V1A,10
ATP6V1B1,10
TNFRSF10B,10
SEM1,10
TNFSF10,10
PLA2G3,10
PLA2G2F,10
PLA2G2E,10
CDKN2B,10
IL3,10
ULK1,10
POMC,10
PPARA,10
ITGA10,10
NCF2,10
ITGA11,10
ATP6V1D,10
ATP6V1E1,10
ATP6V1E2,10
ATP6V1C2,10
MYLK,10
MYLK2,10
MYLK3,10
PLA2G2D,10
PLA2G5,10
ESR1,10
VCL,10
LAMB3,10
ACTR3,10
ACTR3B,10
VCAM1,10
ACTR2,10
CSNK2A2,10
CSNK2A3,10
LAMC1,10
ITGB6,10
MYLK4,10
FGF19,10
KCNJ3,10
CAV3,10
RPS6KA1,10
ARPC1B,10
ARPC1A,10
NFKB2,10
ARPC5,10
ARPC4,10
ARPC3,10
ARPC2,10
ARPC5L,10
ACACB,10
KCNJ6,10
FLT1,10
LAMA3,10
LAMA4,10
LAMA5,10
LAMC2,10
ACTR3C,10
CD3G,10
CPT1A,10
CALR,10
SPHK1,10
SPHK2,10
DRD2,10
PTK2B,10
CSNK2A1,10
PIP5K1C,10
PKM,10
PLA2G10,10
PLA2G12A,10
GAB1,10
PPARGC1A,10
ADH5,10
RPS6KA6,10
HMOX1,10
MAVS,10
ITGA7,10
RPS6,10
RPS6KA3,10
RPS6KA2,10
VEGFB,10
ARHGEF1,10
ATP2B2,9
ATP2B1,9
PLPP3,9
PLPP2,9
PLPP1,9
FCGR3A,9
RAB5C,9
ADH4,9
ADH1C,9
ADH1B,9
ADH1A,9
ADRM1,9
ATP2B3,9
RAB5B,9
CHRM1,9
ADRA1A,9
GLUL,9
GLS2,9
GLS,9
ATP2B4,9
C1QB,9
C1QC,9
C1QA,9
STK11,9
ZAP70,9
HEXA,9
PARD3,9
HEXB,9
KNG1,9
BBC3,9
FGFR4,9
CYP2C9,9
IL6ST,9
ATP6V0E1,9
NOTCH2,9
ATP6V0E2,9
BDNF,9
FCGR3B,9
SQSTM1,9
ADRB3,9
NOTCH1,9
IL23A,9
BTRC,9
GAPDH,9
BUB1B-PAK6,9
TH,9
LRP6,9
SOCS1,9
LRP5,9
MAP1LC3BP1,9
MAP1LC3B2,9
MAP1LC3B,9
MAP1LC3A,9
MAP3K1,9
DDC,9
TLR9,9
FLT4,9
SHMT2,9
SHMT1,9
LAMB1,9
JAG1,9
PPP2R3A,9
LAMC3,9
PPP2R3B,9
PPP2R3C,9
ACSL5,9
ACSL6,9
CD209,9
ACSL4,9
NOTCH3,9
WASL,9
PIK3R4,9
TLR3,9
PKLR,9
ADH6,9
ADH7,9
VWF,9
ACACA,9
MAP1LC3C,9
RPS6KA5,9
PSMD4,9
PSMD6,9
PSMD7,9
PSMD8,9
ACSL1,9
ACSL3,9
CPT1C,9
PSMC5,9
ARF6,9
MYL5,9
FBXW11,9
UBA52,9
PSMC3,9
MYH7,9
PSMC4,9
PSMD3,9
PSMD2,9
RPS27A,9
HSPA5,9
AOX1,9
PSMD14,9
PSMD1,9
PSMC6,9
LAMB4,9
LAMB2,9
KCNJ5,9
PSMD11,9
PSMD12,9
PSMD13,9
MCU,9
MYH6,9
NGFR,9
NGF,9
PSMC2,9
RYR3,9
HBEGF,9
PAK6,9
PAK5,9
CLEC4M,9
TJP1,8
UBC,8
SOD1,8
CCL3L3,8
RYR1,8
HADH,8
GYS2,8
B4GALT1,8
B4GALT2,8
BCAT2,8
KITLG,8
KLC1,8
KLC2,8
KLC3,8
KLC4,8
AGXT2,8
MYH14,8
MYH9,8
MYL11,8
BMP4,8
PSMA2,8
PSMA3,8
PSMA4,8
PSMA5,8
CCL3,8
CCL3L1,8
PSMB4,8
PSMB5,8
PSMB6,8
PSMB7,8
PSMA6,8
PSMA7,8
PSMA8,8
PDYN,8
MAPK7,8
CASP12,8
MAPKAPK2,8
CBL,8
PRKCI,8
GUSB,8
GYS1,8
PSMA1,8
BIRC5,8
CTNNA1,8
STING1,8
CYP2C8,8
KCNJ9,8
SLC18A1,8
SLC18A2,8
FCER1G,8
FCGR2B,8
PGM1,8
PGM2,8
CD247,8
TAP1,8
TAP2,8
ACADS,8
WASF2,8
PSMB1,8
PSMB2,8
PSMB3,8
CCNB2,8
PSMD9,8
MYL7,8
MTR,8
UGP2,8
FLT3,8
SKP2,8
SPP1,8
ATG14,8
XBP1,8
NFKBIE,8
LDHC,8
CSNK1A1,8
CTNNA2,8
CTNNA3,8
CSNK1A1L,8
CSNK1E,8
RAPGEF3,8
GABBR1,8
MYH10,8
MYH11,8
CHRNA7,8
ENPP1,8
COMP,8
TPM3,8
TPTEP2-CSNK1E,8
PPP1R12A,8
IDH1,8
IDH2,8
LCP2,8
LDHA,8
LDHAL6A,8
LDHAL6B,8
LDHB,8
AKR1A1,8
FBP1,8
FBP2,8
SLC2A2,8
ENPP3,8
CDK1,8
MMP1,8
ADORA1,8
NCF4,8
IL4I1,8
IL4R,8
ALDH3A1,8
ALDH3B1,8
ALDH3B2,8
WIPI1,8
WIPI2,8
SERPINE1,8
GABBR2,8
CHRFAM7A,8
EZR,8
F2,8
SLC6A3,8
ADIPOQ,8
ADORA2A,8
ADRA1B,8
LPAR1,8
CAPN1,8
CAPN2,8
ATG101,8
ATG13,8
CFTR,8
ACAA1,8
IL13,8
TNFSF11,8
TNNI3,8
ULK2,8
ATG5,8
PLAAT2,8
ADRA1D,8
ESR2,8
EPO,8
PLAAT3,8
RAB7A,8
CACNA1G,8
TAB3,8
THBS2,8
THBS3,8
THBS4,8
BCAT1,8
CTSL,8
CYP1B1,8
CYP2A6,8
CYP2A7,8
YWHAE,8
ORAI1,8
OCLN,7
YWHAB,7
PCNA,7
NQO1,7
PARD6G,7
PARD6B,7
PARD6A,7
CYP2J2,7
YWHAZ,7
YWHAQ,7
CLDN16,7
CLDN15,7
CLDN14,7
CLDN12,7
CLDN11,7
CLDN10,7
CTSD,7
RET,7
CXCR2,7
CXCL6,7
CXCL5,7
CLDN9,7
PLN,7
ALDOC,7
ALDOB,7
ALDOA,7
DLST,7
DLAT,7
CACNA2D1,7
CACNA1I,7
CACNA1H,7
IGF2,7
GNAL,7
AMBRA1,7
PLB1,7
COL9A3,7
COL9A2,7
COL9A1,7
EPOR,7
ERBB3,7
PDE1C,7
PDE1B,7
PDE1A,7
LHB,7
LEPR,7
LEP,7
RAB8A,7
GPI,7
ALOX5,7
ALOX15,7
LPAR2,7
ATG2B,7
CACNG4,7
CACNG3,7
CACNG2,7
CACNG1,7
CACNB4,7
TNNC1,7
PMAIP1,7
GLUD2,7
GLUD1,7
SELE,7
TNFRSF1B,7
TNFAIP3,7
IL1R2,7
IL15,7
CA2,7
ILK,7
IL7R,7
CFLAR,7
GLB1,7
CACNA2D3,7
CACNA2D2,7
CACNG8,7
CACNG7,7
CACNG6,7
CACNG5,7
LIPE,7
PLCZ1,7
PLCD4,7
PLCD3,7
PLCD1,7
GABRA3,7
GABRA2,7
GABRA1,7
GAD2,7
GAD1,7
GABRB3,7
GABRB2,7
BRCA1,7
INPP5D,7
BMPR2,7
BTK,7
GABRB1,7
GABRA6,7
GABRA5,7
GABRA4,7
MLH1,7
MMP3,7
PML,7
ADCY10,7
PGAM4,7
PGAM2,7
PGAM1,7
COL3A1,7
CACNB3,7
CACNB2,7
CACNB1,7
CACNA2D4,7
PGF,7
AFDN,7
TFRC,7
SLC2A4,7
ATR,7
BMPR1B,7
RALGDS,7
VTN,7
ENO3,7
ENO2,7
ENO1,7
COL6A6,7
COL6A5,7
COL6A3,7
COL6A2,7
COL6A1,7
GAB2,7
RAPGEF4,7
CSF3,7
CHRM5,7
CHRM2,7
TPM1,7
LTA,7
LY96,7
LTBR,7
CAMKK2,7
PTGER4,7
NOX1,7
NOTCH4,7
LPAR4,7
DNM2,7
DOCK1,7
ATG2A,7
AKT1S1,7
CLDN1,7
FRAT2,7
FRAT1,7
JUP,7
UGDH,7
RB1CC1,7
RASSF1,7
RALA,7
TLN2,7
TLN1,7
EDNRA,7
