GENE_SYMBOL,NUM_PATHWAYS
ARNT,7
PTGER2,7
WASF1,7
CD38,7
PRF1,7
MYL3,7
AGER,7
UBB,7
DAG1,7
STAT6,7
PSAT1,7
CCNB1,7
CBLB,7
ARF1,7
VASP,7
CAV1,7
CR1L,7
CR1,7
MDH1,7
MEF2C,7
MYL10,7
AGXT,7
B4GALT3,7
OAS3,7
HES1,7
RRM2B,7
RRM2,7
GZMB,7
TRAF1,7
CCL4L2,7
CCL4L1,7
CCL4,7
SOD2,7
NFE2L2,7
FH,7
FGG,7
TICAM2,7
TIAM1,7
CLDN3,7
CLDN25,7
CLDN24,7
CLDN23,7
CLDN22,7
CLDN20,7
CLDN2,7
CLDN19,7
CLDN18,7
CLDN17,7
CLDN8,7
CLDN7,7
CLDN6,7
CLDN5,7
CLDN4,7
CLDN34,7
ABAT,7
CYP2B6,7
OAS2,7
OAS1,7
ABCC1,6
NXF2B,6
NXF3,6
YWHAG,6
YWHAH,6
CYP17A1,6
NPR2,6
CYP3A5,6
CXCR1,6
BDKRB1,6
KL,6
RASGRP2,6
KCNMA1,6
KCNQ1,6
KEAP1,6
CYP7A1,6
STAT4,6
DAXX,6
CTH,6
DCTN5,6
DCTN4,6
DCTN2,6
DCTN1,6
BCL10,6
GABRR1,6
GABRQ,6
GCG,6
GABRG1,6
GABRE,6
GABRD,6
AKR1B1,6
TLR6,6
TLR5,6
G6PD,6
SGK1,6
GABRP,6
GABRG3,6
GABRG2,6
GABARAPL2,6
GABARAPL1,6
GFPT1,6
GHR,6
GH2,6
GH1,6
GLDC,6
GLA,6
ADORA2B,6
ADIPOR2,6
ADIPOR1,6
TEK,6
SLC32A1,6
FASN,6
NCK2,6
CHEK1,6
GABRR3,6
GABRR2,6
TNNT2,6
TNN,6
AMT,6
MSN,6
GLYCTK,6
PLAU,6
COL2A1,6
EPHX2,6
ERBB4,6
SELP,6
GMPPB,6
GMPPA,6
TNC,6
CGAS,6
GCSH,6
GFPT2,6
ANGPT1,6
ANAPC5,6
MITF,6
MLYCD,6
MMUT,6
SCP2,6
GPX8,6
GPX7,6
SMURF2,6
SMURF1,6
TNXB,6
TNR,6
SDSL,6
SDS,6
SDC1,6
ALDH6A1,6
GPX6,6
GPX5,6
GPX3,6
GPX2,6
GPX1,6
GPT2,6
GPT,6
CD8B2,6
CD8B,6
CD8A,6
GRK3,6
GRK2,6
TPM4,6
ACTC1,6
XDH,6
ANGPT2,6
PRL,6
PRKN,6
SCD,6
CCR3,6
GSTK1,6
ADAM17,6
EGR1,6
EIF4E,6
EIF4E2,6
EIF4E1B,6
ELMO1,6
TPM2,6
TPI1,6
SCD5,6
CD44,6
WAS,6
CCL20,6
MDH2,6
RUNX1,6
RRM1,6
ARG2,6
ARG1,6
ACSBG2,6
ACSBG1,6
EFNA1,6
TBPL2,6
TBPL1,6
TBP,6
PDIA3,6
PSEN1,6
APOA1,6
PRLR,6
TANK,6
EDNRB,6
EFNA5,6
EFNA4-EFNA3,6
HPGDS,6
CBR1,6
EFNA4,6
EFNA3,6
EFNA2,6
CPS1,6
ACSS2,6
ACSS1,6
ACE,6
PTCH1,6
MC2R,6
CAV2,6
NME2,6
ATF6,6
MALT1,6
PYGB,6
HSD3B2,6
HSD3B1,6
TSHR,6
TSHB,6
HTR2C,6
HTR2B,6
HTR2A,6
PTGER3,6
NME1-NME2,6
NME1,6
ACADM,6
TAT,6
DLL1,6
DLG1,6
C5AR1,6
RAB7B,6
ATG12,6
IFIH1,6
PYGM,6
PYGL,6
LPAR5,6
CRH,6
CS,6
DRD5,6
NME7,6
NME6,6
NME4,6
NME3,6
DGKQ,6
DGKK,6
DGKI,6
C4B_2,6
IL12RB1,6
IL10RB,6
DGKH,6
DGKG,6
DGKE,6
DGKD,6
DGKB,6
DGKA,6
DHFR2,6
DHFR,6
DLL4,6
DLL3,6
IL3RA,6
LHCGR,6
IL10RA,6
IL17A,6
C9,6
C8G,6
C8B,6
C8A,6
C4B,6
C4A,6
C2,6
C1R,6
ACO2,6
ACO1,6
PDE3A,6
PDE2A,6
RASSF5,6
BAAT,6
LAMP2,6
LAMP1,6
RASGRP1,6
DCTN6,6
ST3GAL3,6
DGKZ,6
CSHL1,6
CSH2,6
CSH1,6
BMPR1A,6
TYMS,6
RALB,6
INPPL1,6
B2M,6
CYP2C19,6
NXF1,6
complement C4A (Rodgers blood group)-like,6
NXF2,6
glycine cleavage system H protein,6
NRBF2,6
NTRK2,6
CTSG,6
CTSB,6
RELN,6
RELB,6
RBPJL,6
RBPJ,6
RBL2,6
CX3CL1,6
STX1A,6
GABARAP,6
AKR1C8,6
AKR1C3,6
AKR1B15,6
SHH,6
MX2,6
MX1,6
FGB,6
FGA,6
AKR1B10,6
CLTCL1,6
CLTC,6
CLTB,6
CLTA,6
CYP11A1,6
CYLD,6
KAT2A,5
KAT2B,5
P2RY1,5
PAH,5
OXSM,5
OXTR,5
TYMP,5
JAG2,5
JAM2,5
JAM3,5
RPEL1,5
BLNK,5
ITCH,5
GALT,5
APPL1,5
GCLC,5
GCLM,5
TNFRSF11A,5
TNFRSF13C,5
PRPS1,5
PRPS1L1,5
PRPS2,5
GBA1,5
CHPT1,5
CHAD,5
NXT1,5
NXT2,5
STK4,5
OGDH,5
OGDHL,5
PAPSS1,5
PAPSS2,5
OPRM1,5
MGLL,5
PPP1R12B,5
PPP1R12C,5
PPP1R1B,5
SGCA,5
SGCB,5
CHRNB2,5
PPARD,5
WASF3,5
AOC3,5
SGCD,5
BNIP3,5
RPE,5
ABCC2,5
RPA1,5
RPA2,5
RPA3,5
SGCE,5
SGCG,5
SGCZ,5
PPID,5
VCP,5
VDR,5
CEBPB,5
CEL,5
DAO,5
NT5M,5
IRF1,5
CYP21A2,5
FUS,5
TLR7,5
CHRNA4,5
FUT8,5
TKFC,5
FSHB,5
AREG,5
GNA15,5
MECOM,5
AOC2,5
PARP1,5
STAR,5
DBT,5
CYTH1,5
ABCC4,5
NT5E,5
ANAPC2,5
ANAPC4,5
ANAPC7,5
ANGPT4,5
FPGS,5
MCEE,5
CDKN2C,5
MLST8,5
NT5C2,5
NT5DC4,5
CYTH2,5
CYTH3,5
CYTH4,5
KCNK2,5
VAMP2,5
FOSB,5
CDC23,5
CDC25A,5
CDC25C,5
CDC26,5
CDC27,5
SDC2,5
SDC4,5
ARHGEF11,5
POLD2,5
POLD3,5
POLD4,5
DCTN3,5
PCCA,5
PCCB,5
RIPK2,5
RIPK3,5
IL7,5
DDB1,5
NT5C,5
NT5C1A,5
NT5C1B,5
NT5C1B-RDH14,5
CIITA,5
SIN3A,5
FOLH1,5
POLD1,5
MPI,5
MPO,5
FLT3LG,5
BRCA2,5
IL23R,5
RGN,5
ST3GAL1,5
PC,5
MAT1A,5
MAT2A,5
MAT2B,5
MAX,5
CDC16,5
FLNA,5
SLC11A2,5
C1S,5
C3AR1,5
SLC17A8,5
CDC20,5
AMY1A,5
AMY1B,5
AMY1C,5
AMY2A,5
AMY2B,5
ANAPC1,5
ANAPC10,5
ANAPC11,5
ANAPC13,5
PMM1,5
PMM2,5
PNLIP,5
IL1RAP,5
IL12RB2,5
C6,5
C7,5
PDE4D,5
ST3GAL2,5
NPY,5
NR1H3,5
NR4A1,5
ANAPC15,5
SLC17A6,5
SLC17A7,5
ALYREF,5
FCGR2C,5
CMPK1,5
MAP3K3,5
CAD,5
RDX,5
IDH3A,5
IDH3B,5
BCKDHB,5
CSF3R,5
BCKDHA,5
IL15RA,5
MAP2K5,5
GSS,5
GRM2,5
GRM3,5
GRM4,5
CCNB3,5
PDE4A,5
PDE4B,5
PDE4C,5
BAIAP2,5
IBSP,5
CAMP,5
SST,5
DHTKD1,5
SSTR2,5
SLC1A2,5
AMH,5
UPB1,5
PLAT,5
SLC27A5,5
ANAPC16,5
CCR4,5
CCR8,5
CD19,5
H2AB2,5
H2AB3,5
H2AC1,5
ACAA2,5
NOX4,5
DLG4,5
DIAPH1,5
NOD1,5
H2AC14,5
H2AC15,5
H2AC16,5
H2AC17,5
H2AC18,5
H2AC19,5
ASS1,5
F11R,5
SSPN,5
IDH3G,5
RBL1,5
CANX,5
FADS2,5
H2AJ,5
H2AL3,5
H2AX,5
H2AZ1,5
H2AZ2,5
H2AB1,5
H2AC20,5
H2AC21,5
H2AC25,5
H2AC4,5
PIM1,5
F2RL3,5
ACP5,5
RASGRP3,5
HTR1A,5
HTR1B,5
HTR1D,5
HTR1F,5
CRTC2,5
DNM1,5
DMD,5
TERT,5
H2AC11,5
H2AC12,5
H2AC13,5
H3C14,5
H3C15,5
H3C2,5
H3C3,5
HTR4,5
HTR6,5
HTR7,5
HSPD1,5
HSPG2,5
PDE8A,5
PDE8B,5
SLC46A1,5
PIKFYVE,5
ETS1,5
AK1,5
AK2,5
ACP1,5
NLRC4,5
HTR1E,5
PECAM1,5
DNM3,5
SREBF1,5
AK4,5
AK5,5
AK6,5
AK7,5
H2AC6,5
H2AC7,5
H2AC8,5
H3C1,5
H3C10,5
H3C11,5
H3C12,5
H3C13,5
HSD17B12,5
HSD17B4,5
RAPGEF1,5
LBP,5
ACTR1A,5
H3-3A,5
H3-3B,5
AK8,5
AK9,5
MYL4,5
MYL6,5
MYL6B,5
EPHA2,5
SMAD1,5
DPYD,5
RARA,5
AVP,5
AVPR1A,5
AVPR1B,5
PFN2,5
PFN3,5
CRHR1,5
EPHX1,5
ENTPD3,5
ENTPD4,5
NAIP,5
PHGDH,5
H3-4,5
H3-5,5
H3-7,5
HADHB,5
H3C4,5
H3C6,5
H3C7,5
H3C8,5
PTH,5
MACROH2A1,5
ACTR1B,5
CASP10,5
CASP4,5
SPI1,5
DTNA,5
MACROH2A2,5
MAD1L1,5
SMO,5
SMPD1,5
ENTPD1,5
ENTPD8,5
PFN1,5
CBS,5
HPD,5
LIMK1,5
NECTIN1,5
NECTIN2,5
DPYS,5
H3Y1,5
H3Y2,5
CCR1,5
PTPRF,5
PTGS1,5
SOCS2,5
ELOB,5
ELOC,5
MAGI1,5
PTPRC,5
ELOVL4,5
ADAR,5
ADCYAP1,5
ADCYAP1R1,5
ACTR10,5
HMGCS1,5
AGPAT2,5
NCOA3,5
LPIN1,5
SNTA1,5
SNTB1,5
SNTB2,5
PGR,5
LPAR3,5
HCLS1,5
HDAC4,5
HDAC5,5
ELOVL1,5
XPO1,5
ACVR1,5
PGK1,5
TAPBP,5
TAPBPL,5
CCL11,5
CCL17,5
HIBCH,5
RAB1A,5
COX10,5
COX15,5
AGPAT1,5
CCKAR,5
LMNA,5
HMGCS2,5
ADSL,5
ADSS1,5
ADSS2,5
TRPC1,5
LPIN2,5
LPIN3,5
RAB11A,5
NCK1,5
PGK2,5
PFN4,5
CPT2,5
ABCA1,5
CTSK,5
CTSS,5
CTTN,5
OPRD1,5
BHMT,5
BIRC7,5
CFL1,5
CFL2,5
alpha-amylase 1B,5
BMP2,5
ITGAX,5
RPA4,5
ITPKA,4
ITPA,4
ITPKC,4
BMI1,4
cytochrome P450 2D6-like,4
AP2A2,4
AP2A1,4
MGAM,4
CYP27B1,4
CYP2C18,4
CYP11B1,4
CXCL11,4
RPIA,4
ISG15,4
PPT1,4
PPT2,4
GCDH,4
MGAM2,4
APOA4,4
APOB,4
GGT5,4
GHRL,4
GDF7,4
LRTOMT,4
SORBS1,4
CR2,4
ADRA2A,4
CCKBR,4
CCL21,4
CCL22,4
ATP4A,4
ATP4B,4
LIPA,4
EDN2,4
EDN3,4
CCL7,4
CCK,4
ADRA2B,4
ADRA2C,4
ACY1,4
DYNC1I1,4
DYNC1I2,4
DYNC1LI1,4
EARS2,4
AFMID,4
PGD,4
TALDO1,4
DYNC1H1,4
CCL13,4
CCL19,4
HDAC8,4
HEY2,4
HEYL,4
HHIP,4
ATG7,4
HAP1,4
HDDC2,4
UMPS,4
SNW1,4
NCOR1,4
NCBP1,4
LPAR6,4
CCL28,4
HDAC3,4
HDAC6,4
EIF2AK4,4
EGR2,4
RAB11B,4
HES5,4
ACVR2A,4
ACVR2B,4
LIMK2,4
CCL25,4
HMGB1,4
HMGCL,4
HMGCLL1,4
HMGCR,4
NEDD4L,4
DYNC1LI2,4
DYNC2H1,4
DYNLL1,4
NAGS,4
AGPAT3,4
AGPAT4,4
AGPAT5,4
NCOA1,4
LRP1,4
H4C5,4
COMMD3-BMI1,4
COMT,4
SOCS4,4
ELMO2,4
ATIC,4
ATG16L1,4
H4C6,4
H4C7,4
H4C8,4
HAO1,4
HAO2,4
ELOVL2,4
ELOVL3,4
ELOVL5,4
NEDD4,4
ENTPD6,4
DYNLL2,4
DUSP1,4
PFKFB1,4
PFKFB2,4
PFKFB3,4
RAD51,4
LIF,4
RPS3,4
DRD3,4
ENO4,4
ELOVL6,4
ELOVL7,4
EMD,4
H4C1,4
CCR10,4
NEU1,4
TRPM7,4
HRH1,4
HRH2,4
LIG1,4
SPTLC2,4
SPTLC3,4
MAD2L1,4
SMS,4
ENTPD2,4
NAT1,4
NAT2,4
NCAM1,4
SMARCB1,4
NCAM2,4
ENTPD5,4
H4C12,4
H4C13,4
H4C14,4
H4C15,4
MAD2L2,4
H4C9,4
HACD1,4
HACD2,4
HACD3,4
HACD4,4
PTH1R,4
PTPN1,4
DRD4,4
DUT,4
ADA,4
NFS1,4
SLC9A3,4
PIAS4,4
EREG,4
NHERF1,4
RARB,4
RASA1,4
AVPR2,4
RAN,4
PER2,4
DNALI1,4
CSAD,4
EPRS1,4
H2BC17,4
H2BC18,4
H2BC21,4
H4C11,4
H4C4,4
CRHR2,4
SPTBN2,4
SRM,4
HSD11B1,4
HSD11B1L,4
HSD17B10,4
RAPGEF2,4
SPTLC1,4
DNAL4,4
ACTA2,4
ACOT2,4
H2BW1,4
H2BW2,4
AHR,4
AGTR2,4
PIK3C2G,4
MTHFD1,4
ALAS1,4
ACOT4,4
ACOX2,4
NLK,4
LACC1,4
HSD17B6,4
CARD9,4
CARNS1,4
HPRT1,4
DNMT3A,4
SRF,4
H4C16,4
H4C2,4
H4C3,4
HSD17B8,4
HTR5A,4
HTRA2,4
KYAT1,4
KYAT3,4
DNAL1,4
DNAH7,4
NLRX1,4
H2BC12L,4
H2BC13,4
H2BC14,4
H2BC15,4
SLC4A2,4
MTMR14,4
MTMR3,4
MTMR4,4
ICAM2,4
RPN1,4
RPN2,4
HSD17B7,4
DNAH9,4
DNAI1,4
DNAI2,4
TF,4
H2BC26,4
H2BC3,4
H2BC4,4
H2BC5,4
H2BC6,4
H2BC7,4
H2BC8,4
DNAH17,4
H2BC11,4
H2BC12,4
H2BC9,4
H2BK1,4
MTHFR,4
PINK1,4
PIP4K2A,4
PIK3C2A,4
PIK3C2B,4
PIPOX,4
PKN1,4
MS4A2,4
AKR1C1,4
AKR1C2,4
AKR1C4,4
TECR,4
EZH2,4
DNAH1,4
DNAH10,4
DNAH11,4
DNAH12,4
DNAH14,4
DNAH5,4
TST,4
DNAH2,4
DNAH3,4
CANT1,4
ICOS,4
ID1,4
S1PR1,4
H2BC1,4
H2BC10,4
ACOT1,4
ACADL,4
ACADSB,4
ACADVL,4
ACSF3,4
DNAH8,4
UCK1,4
CSF2RA,4
CSF2RB,4
MSH6,4
CNR1,4
PIP4K2B,4
PIP4K2C,4
GUCY2D,4
MSH2,4
MSH3,4
ALPG,4
SLC1A6,4
FDPS,4
FCER1A,4
ALPI,4
SLC27A1,4
SLC27A4,4
ALPL,4
ALPP,4
MAN1A1,4
MAN1A2,4
MAN1B1,4
CCR9,4
ALAS2,4
ID2,4
DNAH6,4
CMPK2,4
CNDP1,4
CNDP2,4
NOD2,4
NPPB,4
PDE11A,4
UCK2,4
UCKL1,4
UCP1,4
SSTR1,4
CNGB1,4
SLC19A1,4
SLC1A1,4
SLC1A3,4
ALOX12,4
ALOX12B,4
MAN1C1,4
SSTR5,4
NPPC,4
IGFBP3,4
CAMK1G,4
CALCOCO2,4
IDO1,4
IDO2,4
IL18R1,4
ASL,4
GSDMD,4
GSR,4
CD46,4
TPH2,4
TPO,4
GRM6,4
UPP2,4
KMT2A,4
KPNA1,4
CAMK1,4
CAMK1D,4
IL17F,4
IL11,4
DES,4
ASAH1,4
PLG,4
PLIN1,4
PLK1,4
THPO,4
AMPD1,4
FCSK,4
FHIT,4
GSK3A,4
MAPT,4
MAP3K8,4
PTGER1,4
SCRIB,4
TPR,4
GRHPR,4
PNP,4
PNPLA2,4
CLEC7A,4
AMPD2,4
AMPD3,4
MPST,4
GRM7,4
GRM8,4
UPP1,4
PNLIPRP2,4
PCYT1A,4
PCYT1B,4
IL33,4
IL21,4
IL21R,4
IL22,4
ABCG5,4
ABCG8,4
ABHD14A-ACY1,4
ABL2,4
PDE10A,4
NRP1,4
BCL2A1,4
KIF7,4
CD81,4
RFC2,4
RFC3,4
RFC4,4
RFC5,4
DGAT1,4
CTLA4,4
CSNK1D,4
DCK,4
SIRT6,4
PSPH,4
GPER1,4
TP73,4
TPH1,4
CDA,4
GPX4,4
PNLIPRP1,4
IMPDH2,4
DDIT4,4
DDO,4
DDOST,4
FIG4,4
TK1,4
TK2,4
FOSL1,4
SI,4
SIAH1,4
POLE3,4
FPGT,4
FPR1,4
TXN,4
TXN2,4
RFC1,4
GPHN,4
GP1BA,4
USP7,4
CDIPT,4
GNMT,4
SEC13,4
MBL2,4
FOLR1,4
FOLR2,4
FOLR3,4
MOCS2,4
CDC25B,4
ARHGEF2,4
MMAB,4
CDK5,4
IMPDH1,4
MLKL,4
FSHR,4
CTBP1,4
CTBP2,4
IL5RA,4
IQGAP1,4
PAX8,4
PBX1,4
UBE2D3,4
UBE2D4,4
UBE2G1,4
UBE2G2,4
SGMS1,4
SGMS2,4
GNRH1,4
GNRH2,4
UBE2I,4
UBE2J1,4
UBE2J2,4
NTPCR,4
NTRK3,4
ST8SIA1,4
DCC,4
ZBTB17,4
ABCC3,4
CYP2D6,4
MCL1,4
TNFRSF14,4
TOMT,4
CDH5,4
ARHGAP35,4
MME,4
TKTL2,4
AR,4
POLR2E,4
POLR2F,4
POLR2H,4
POLR2K,4
CHRNB4,4
FTH1,4
FTL,4
MEF2A,4
SEC61A1,4
SEC61A2,4
CEPT1,4
TNFSF13B,4
POLR2L,4
AOC1,4
CYP3A7-CYP3A51P,4
NTF3,4
NTF4,4
INPP5A,4
KCNJ2,4
UBE2D1,4
UBE2D2,4
CTPS1,4
CTPS2,4
SUCLG2,4
ME3,4
CHRM4,4
CHRNA3,4
FUT9,4
TKT,4
TKTL1,4
BST1,4
BMP6,4
BMP7,4
BMP8A,4
BMP8B,4
RORA,4
MFN1,4
MFN2,4
MECR,4
CEBPA,4
TNFSF14,4
GNE,4
GMDS,4
ME1,4
CYP2D7,4
DAD1,4
VPS4A,4
VPS4B,4
GMPS,4
GNA14,4
GAA,4
CHRNA6,4
AP2M1,4
ANPEP,4
GADL1,4
CHMP2B,4
CHMP4A,4
CHMP4B,4
JUND,4
KCNN2,4
KCNN4,4
RNASEL,4
STT3A,4
ODC1,4
NUDT16,4
STT3B,4
OPTN,4
CYP24A1,4
CYP27A1,4
GHSR,4
SEC61B,4
SEC61G,4
SELENOI,4
GLI1,4
GLI2,4
GLI3,4
GLP1R,4
AP2S1,4
GFUS,4
APP,4
AP2B1,4
GGT1,4
GGT2,4
CERS3,4
GIP,4
GIT1,4
PSEN2,4
PRSS1,4
PRSS2,4
PRSS3,4
GATA4,4
GALE,4
GALK1,4
CYP3A7,4
TMPRSS2,4
ITPKB,4
P2RX3,4
P2RY2,4
UAP1L1,4
SUCLA2,4
SUCLG1,4
CX3CR1,4
CXADR,4
AADAT,4
OXT,4
P2RX1,4
P2RX2,4
GBA2,4
CHEK2,4
MIOX,4
HEY1,4
LPL,4
NCEH1,4
ADORA3,4
histone H2B type F-S-like,4
ABCD4,4
ABCG2,4
ABCB1,4
ABCB11,4
CUL2,4
CXCL9,4
BHMT2,4
UAP1,4
GART,4
VHL,4
GATA3,4
A4GALT,3
OXCT2,3
OXCT1,3
OTC,3
ZEB1,3
CYP19A1,3
CXCR3,3
CXCR5,3
STX7,3
OGT,3
OLR1,3
OPRK1,3
OPRL1,3
CYFIP1,3
CYFIP2,3
CYP11B2,3
KCNA4,3
BLVRB,3
RORC,3
JUNB,3
PRKD3,3
PRNP,3
GDF5,3
GDF6,3
GDNF,3
PRDM16,3
GAMT,3
GANAB,3
SETD7,3
SETDB1,3
SFN,3
GCGR,3
GCH1,3
GALNT18,3
GALNT2,3
PRDX1,3
GANC,3
GALM,3
MGAT1,3
APRT,3
AQP1,3
GGT6,3
GGT7,3
GHRH,3
GHRHR,3
SEPSECS,3
MIR10A,3
VPS11,3
VPS16,3
VPS18,3
PRKD1,3
PRKD2,3
GLE1,3
GGCX,3
GGH,3
MIR10B,3
MIF,3
MINPP1,3
GALNT3,3
GATM,3
GALNT6,3
GALNT7,3
GALNT8,3
GALNT9,3
GALNTL5,3
GALNTL6,3
CHD4,3
CHDH,3
GALNT16,3
GALNT17,3
VPS33A,3
VPS39,3
VPS41,3
TNFRSF13B,3
CERS1,3
CERS2,3
CERS4,3
CERS5,3
CERS6,3
CFB,3
GIPR,3
GK,3
GK2,3
GK3,3
SEH1L,3
SELPLG,3
MGAT2,3
MGAT4A,3
MGAT4B,3
MGAT4C,3
MGAT4D,3
MGAT5B,3
GALNS,3
GALNT1,3
GALNT10,3
GALNT11,3
GALNT12,3
GALNT13,3
GALNT14,3
GALNT15,3
GMPR2,3
CFD,3
FZR1,3
CHKA,3
CHKB,3
CHMP1A,3
POMT2,3
POPDC1,3
WDR41,3
GALNT4,3
GALNT5,3
GAL3ST1,3
GALC,3
GALK2,3
CHAT,3
PPOX,3
PPIP5K2,3
TLR8,3
TMEM258,3
POMT1,3
POLR2B,3
POLR2C,3
PPAT,3
PPBP,3
PPCDC,3
PPCS,3
CHMP6,3
CHMP7,3
MEFV,3
MFNG,3
TNFSF13,3
GMPR,3
TOMM40,3
TOMM40L,3
CDH2,3
POLR2D,3
POLR2G,3
POLR2I,3
POLR2J,3
POLR2J2,3
POLR2J3,3
FRS2,3
FTCD,3
ARAP3,3
TNNC2,3
CDK7,3
MEF2D,3
PPIP5K1,3
SEC22B,3
GNPNAT1,3
MBOAT1,3
WIPF1,3
FUT1,3
FUT2,3
FUT4,3
FPR2,3
FPR3,3
ANK2,3
POLR2A,3
MCAT,3
GNS,3
CDO1,3
CDS1,3
CDS2,3
GNRHR,3
GP1BB,3
GP5,3
GP9,3
GPAM,3
MC4R,3
MARS1,3
MARS2,3
ARHGEF6,3
ARID1A,3
ARID1B,3
USP8,3
UXS1,3
VAMP8,3
VAPB,3
SDR16C5,3
PTAFR,3
PTCH2,3
MBOAT2,3
UROD,3
UROS,3
MKNK1,3
MKNK2,3
MMP13,3
MMP14,3
SGPL1,3
SGPP1,3
SGPP2,3
SGSH,3
FOXO4,3
MC1R,3
MC3R,3
GPAT2,3
GPAT3,3
GPAT4,3
POLE,3
TJP2,3
POLE2,3
POLE4,3
PNOC,3
SHARPIN,3
FMO5,3
MOCS1,3
MOGAT2,3
MOGAT3,3
MOGS,3
MOS,3
CDK5R1,3
GRIK1,3
GRIK2,3
ARNT2,3
MAS1,3
MASP1,3
MASP2,3
PNPO,3
