GENE_SYMBOL,NUM_PATHWAYS
POC1B-GALNT4,3
POLB,3
MPL,3
FMO1,3
FMO2,3
FMO3,3
FMO4,3
SIRT3,3
PSME3,3
PTGES3,3
GRIK3,3
GRIK4,3
CD74,3
GSN,3
SCIN,3
GRIK5,3
GRK1,3
PTGFR,3
PTGIR,3
SCT,3
SCTR,3
CD55,3
GRK4,3
GRK5,3
GRK6,3
PLOD3,3
THRA,3
THRB,3
SLC12A2,3
SLC16A10,3
ANK3,3
CMAS,3
THEM4,3
MRE11,3
PMVK,3
FLAD1,3
SLAMF1,3
SLC10A1,3
TIGAR,3
CKM,3
ASAH2,3
ASMTL,3
ASNS,3
ASPA,3
CD63,3
SARDH,3
SAT1,3
SAT2,3
CD1C,3
TPK1,3
CD22,3
CCR2,3
GRK7,3
ASPDH,3
ARSA,3
ARSB,3
PLK3,3
TFDP1,3
TFE3,3
CD1D,3
CD1E,3
CD2,3
GTF2H2,3
GTF2H2C,3
GTF2H2C_2,3
GTF2H3,3
GTF2H4,3
GTF2B,3
MAN2A1,3
MAN2A2,3
MAP3K10,3
MAP3K2,3
MAGOHB,3
CD1A,3
CD1B,3
S1PR4,3
CNGA1,3
PLD3,3
PLD4,3
ALOX15B,3
ALOXE3,3
AMACR,3
AMD1,3
AMHR2,3
ALG3,3
SLC1A7,3
FECH,3
FEN1,3
SLC18A3,3
MAF,3
MAGT1,3
MAML1,3
ALDH5A1,3
SLC38A2,3
SLC38A3,3
FADS1,3
FBN1,3
SLC27A2,3
ALG11,3
ALG12,3
MAML2,3
MAML3,3
GTF2H1,3
CCR6,3
CCR7,3
SAMHD1,3
ALG13,3
ALG14,3
ALG2,3
ALDH18A1,3
PLA2G15,3
SLC39A8,3
TGDS,3
THBD,3
ALG9,3
ALK,3
PIP5KL1,3
GUCY2C,3
GUCY2F,3
GUK1,3
MADCAM1,3
MTHFD2L,3
MTHFS,3
MTM1,3
MTMR1,3
SLC3A2,3
F2RL1,3
FABP1,3
PKMYT1,3
PKN2,3
PKP2,3
EZH1,3
SLC39A14,3
SLC39A4,3
ALG1,3
ALDH4A1,3
SACM1L,3
SLC5A7,3
SLC6A1,3
SLC6A11,3
SLC6A12,3
SLC6A13,3
MVK,3
MTMR2,3
MTHFD1L,3
MTHFD2,3
AKR1D1,3
SLC6A4,3
TERC,3
COASY,3
ESAM,3
WIPF2,3
WIPF3,3
MYO10,3
TDO2,3
PI4K2A,3
PI4K2B,3
PI4KA,3
MTMR6,3
MTMR7,3
MTMR8,3
ERCC1,3
ERO1A,3
ALAD,3
AK3,3
ESPL1,3
SLC40A1,3
SLC4A4,3
SLC5A1,3
PHKA1,3
PHKA2,3
H6PD,3
HAAO,3
PI4KB,3
PIAS1,3
PIDD1,3
SMCR8,3
SMAD5,3
SMAD9,3
EPHX3,3
TBXAS1,3
MYBPC3,3
AHCY,3
AHCYL1,3
AHCYL2,3
SMOX,3
SMPD2,3
PHOSPHO2,3
MYO6,3
NAPRT,3
SMARCA2,3
SMARCA4,3
SMARCC1,3
SMARCC2,3
SMARCD1,3
SMARCD2,3
SMARCD3,3
SMARCE1,3
NAMPT,3
NANP,3
NANS,3
ATP synthase subunit f,3
MAGI2,3
MAGOH,3
HAL,3
NADK,3
NADK2,3
NADSYN1,3
NAGA,3
TCF3,3
EPAS1,3
EML4,3
ENAH,3
CCNH,3
PHKB,3
PHKG1,3
PHKG2,3
UGT8,3
PTS,3
PTTG1,3
PTTG2,3
COLGALT1,3
COLGALT2,3
COQ2,3
COQ3,3
COQ4,3
COQ5,3
COQ6,3
COQ7,3
SNCA,3
M6PR,3
ATG9A,3
ATG9B,3
HCK,3
TRAF4,3
CCL26,3
CCL27,3
HDAC11,3
NAGK,3
NAGLU,3
AGPS,3
PGLS,3
LPCAT4,3
LTB,3
PYCR1,3
PYCR2,3
PYCR3,3
LRP2,3
LRRC4C,3
RUNX1T1,3
HEPH,3
RAB39B,3
ATG3,3
PGM3,3
TBC1D4,3
TBX21,3
TBXA2R,3
ELANE,3
ELK4,3
PGP,3
NCOA4,3
NCBP2,3
LPCAT1,3
LPCAT2,3
HCFC1,3
EHMT1,3
EHMT2,3
HEPHL1,3
HDAC10,3
CCL8,3
CCL1,3
CCL14,3
CCL15,3
CCL16,3
CCL18,3
RRAGB,3
RRAGC,3
HDAC7,3
HDAC9,3
HGS,3
HGSNAT,3
TRPC3,3
TRPC6,3
CBR4,3
LLGL2,3
LRAT,3
QPRT,3
NCBP2L,3
NCKAP1,3
NCKAP1L,3
EIF2AK1,3
EIF4A3,3
EIF4B,3
EGLN1,3
EGLN2,3
EGLN3,3
EGR3,3
ATP5ME,3
LIPC,3
LIPF,3
LIPG,3
LIPT1,3
LIPT2,3
COX11,3
COX17,3
SORD,3
SORT1,3
EEF1A1,3
EEF1A2,3
LLGL1,3
RRAGD,3
HEXD,3
TRIM25,3
RRAGA,3
ACVR1B,3
ACVR1C,3
EEA1,3
SPAM1,3
E2F4,3
E2F5,3
PGAM5,3
ADK,3
ADPGK,3
CPA3,3
CPB2,3
CPOX,3
ADPRM,3
CCL23,3
CCL24,3
LIAS,3
LIFR,3
ATXN1,3
ATXN1L,3
DUSP6,3
TARDBP,3
ADA2,3
ADAM10,3
ACTG2,3
ACTL6A,3
ACTL6B,3
TRHR,3
HNRNPK,3
HOGA1,3
HMBS,3
HMOX2,3
ATXN2L,3
ATXN3,3
ATXN3L,3
RAD50,3
DYNC2LI1,3
XCL1,3
XCL2,3
XCR1,3
PF4V1,3
PFKFB4,3
RAE1,3
LCT,3
ATP5MF,3
ATP5MG,3
ATP5MGL,3
LFNG,3
B3GAT3,3
B3GNT2,3
B3GNT3,3
B4GALNT1,3
AWAT2,3
RANBP2,3
NECTIN3,3
NECTIN4,3
ACSM1,3
NEO1,3
B3GALNT1,3
RALBP1,3
CBR3,3
CASC3,3
LCLAT1,3
ATXN2,3
HSD17B1,3
HSD17B14,3
HSD17B2,3
B4GALT7,3
RAPGEF6,3
NEU2,3
NEU3,3
SPR,3
DSG2,3
DSP,3
DTYMK,3
NEU4,3
NF1,3
PF4,3
LBR,3
RASA2,3
CAPZA2,3
CAPZA3,3
CAPZB,3
CARD11,3
HPSE,3
PDX1,3
PDXK,3
PDXP,3
PENK,3
SPTAN1,3
DNMT3B,3
DOT1L,3
DPF1,3
HPSE2,3
HSPA4,3
HSD11B2,3
HTR3E,3
HSPB1,3
HTD2,3
KYNU,3
RASGRF1,3
DPF3,3
DPM2,3
NF2,3
ACOT7,3
ACOT8,3
ACP2,3
LAP3,3
B4GALT4,3
B4GALT5,3
TRPV4,3
TSG101,3
RBBP4,3
RBCK1,3
KRT9,3
KRTCAP2,3
KSR1,3
ICAM3,3
PDIA4,3
NFYA,3
NFYB,3
ACHE,3
ACIN1,3
DNM1L,3
DNMT1,3
SRD5A2,3
SRD5A3,3
HTR3D,3
HYAL3,3
HYAL4,3
RBM8A,3
B3GALT4,3
B3GALT5,3
B3GALT6,3
TACR1,3
TACR2,3
TACR3,3
CRPPA,3
NODAL,3
NMNAT1,3
PDE6G,3
PDE7A,3
PDE7B,3
RASGRP4,3
SRSF1,3
SRSF3,3
DKK4,3
DLG2,3
DLG3,3
ACE2,3
ACER1,3
ACER2,3
DMGDH,3
HTR3A,3
HTR3B,3
HTR3C,3
TSPO,3
TTN,3
HYAL1,3
HYAL2,3
KRT27,3
KRT28,3
KRT31,3
NMNAT2,3
NMNAT3,3
DKK1,3
DKK2,3
SRSF7,3
SSBP1,3
NPC1,3
UGCG,3
L1CAM,3
IAPP,3
CAPZA1,3
CALCR,3
SRR,3
CALCA,3
CALCB,3
CACNA1E,3
IFNE,3
KRT14,3
KRT15,3
KRT16,3
RCAN1,3
RCHY1,3
RDH11,3
RDH12,3
RDH13,3
KRT40,3
KRT25,3
KRT26,3
IDNK,3
KPNA3,3
KPNA4,3
KRT32,3
KRT33A,3
KRT33B,3
KRT34,3
KRT35,3
KRT36,3
KRT37,3
KRT38,3
KRT39,3
KRT10,3
KRT12,3
KRT13,3
IDS,3
IDUA,3
IL17RA,3
IL17RC,3
IGSF5,3
IL11RA,3
IFNK,3
CA4,3
PDE5A,3
PDE6A,3
PDE6B,3
DERL1,3
DHODH,3
DHRS3,3
DHRS4,3
SSTR3,3
IGF2R,3
KPNA2,3
REL,3
REN,3
KLRC1,3
IFNW1,3
C9orf72,3
C1GALT1,3
C1GALT1C1,3
C1GALT1C1L,3
KRT17,3
KRT18,3
KRT19,3
KRT20,3
KRT23,3
KRT24,3
KMT2D,3
IL17D,3
DEGS1,3
DEGS2,3
SYNJ1,3
BCO1,3
BST2,3
BTD,3
BUB1,3
IL27,3
IL27RA,3
IL18RAP,3
IL19,3
IL13RA1,3
KMO,3
KPNA5,3
KPNA6,3
KPNA7,3
KIR2DL5A,3
IL20,3
IL20RA,3
IL20RB,3
IL22RA1,3
KIR3DL1,3
KIR3DL2,3
KLRD1,3
XYLT1,3
XYLT2,3
DEFA1,3
DEFA1B,3
DEFA3,3
DGUOK,3
DHDH,3
DEFB4B,3
IL24,3
IMPA1,3
RGS2,3
KLF2,3
KIR2DL1,3
KIR2DL2,3
DGAT2,3
ST20-MTHFS,3
ST6GAL1,3
ST6GAL2,3
DDX5,3
ABO,3
NPY1R,3
PCYT2,3
KIR2DL3,3
KIR2DL4,3
PDCD6IP,3
PATJ,3
UBE3A,3
BCL6,3
RHOG,3
TUSC3,3
TXNRD1,3
TXNRD2,3
TXNRD3,3
BPNT2,3
RIMS1,3
RFK,3
RFNG,3
RFX5,3
RFXANK,3
RFXAP,3
IL9,3
IL9R,3
INPP5E,3
INPP5F,3
IMPA2,3
INHBA,3
INHBB,3
INHBC,3
PDCD1,3
ST6GALNAC3,3
ST6GALNAC4,3
DEFA4,3
DEFA5,3
DEFA6,3
DEFB4A,3
DCTPP1,3
IP6K3,3
IPMK,3
IPPK,3
INPP1,3
INPP4A,3
KCNK3,3
PCBP1,3
SYNJ2,3
DDX39B,3
DDX3X,3
DCN,3
DCT,3
DCTD,3
KCNMB1,3
KCNU1,3
KDSR,3
DAPK3,3
NSD2,3
NUP153,3
ZBTB16,3
NSF,3
NT5C3A,3
NT5C3B,3
SULT2A1,3
NRG1,3
UBE2L6,3
KCNMB3,3
KCNMB4,3
INHBE,3
INMT,3
IP6K1,3
IP6K2,3
RNF31,3
KCNJ11,3
BRK1,3
BMP5,3
INPP4B,3
ABCC5,3
ABCC8,3
SUFU,3
DAPK1,3
INPP5B,3
KCNMB2,3
UBA7,3
UBE2L3,3
NRG2,3
CYP8B1,3
DAPK2,3
NUP98,3
CXCL13,3
CXCL14,3
CYP2S1,3
CYP2U1,3
STK3,3
PALS1,3
OCRL,3
PANK1,3
PANK2,3
PANK3,3
NUDT12,3
NUDT13,3
NUDT2,3
CUL4A,3
CTNND1,3
OSTCP2,3
P2RY12,3
AACS,3
P2RY4,3
P2RY6,3
P2RX5,3
P2RX6,3
P2RX7,3
P2RX4,3
UBA1,3
ITK,3
BPGM,3
TYR,3
TYRP1,3
ITPK1,3
KAT5,3
VIM,3
VIP,3
VIPR2,3
VKORC1,3
CHMP1B,3
GDA,3
SESN2,3
VKORC1L1,3
keratin,3
OSM,3
OSMR,3
OSTC,3
beta-defensin 4A,3
glycerol-3-phosphate acyltransferase 2,3
BIRC6,3
CUL4B,3
putative speedy protein E9,2
28S ribosomal RNA,2
40S ribosomal protein S8-like,2
5.8S ribosomal RNA,2
P2RY11,2
P2RY13,2
P2RY14,2
P4HA1,2
P4HA2,2
PABPC1L2A,2
CTSZ,2
CTSW,2
CTSV,2
CTSO,2
CTSH,2
ABCA12,2
AASS,2
ZFYVE9,2
ZFYVE16,2
ZFYVE1,2
ZFP36,2
ABCG1,2
ABCD3,2
ABCD2,2
PABPC4,2
JARID2,2
ISYNA1,2
IST1,2
BMAL1,2
BLVRA,2
RPL10,2
JAML,2
ROBO3,2
ROBO2,2
ROBO1,2
RNPS1,2
KCNJ4,2
U2AF1,2
TYROBP,2
TYRO3,2
IRGM,2
RPL10A,2
RPE65,2
BORCS8-MEF2B,2
BOC,2
BRIP1,2
RPL19,2
RPL18A,2
RPL18,2
KCNJ14,2
KCNJ12,2
KCNJ10,2
KCNJ1,2
RNF7,2
RNF103-CHMP3,2
KCNN3,2
KCNN1,2
RNA5S15,2
RNA5S14,2
UBE2N,2
KCNJ18,2
KCNJ17,2
RPL17-C18orf32,2
RPL17,2
RPL15,2
RPL14,2
RPL13A,2
RPL13,2
RPL12,2
RPL11,2
IRAK2,2
IRAG1,2
RPL10L,2
KCNK5,2
RPL23A,2
RPL23,2
RPL22L1,2
RPL22,2
RPL21,2
RNA5S9,2
RNA5S8,2
RNA5S7,2
RNA5S6,2
RNA5S5,2
RNA5S4,2
RNA5S3,2
RNA5S2,2
RNA5S17,2
RNA5S16,2
RLN1,2
RNA5S13,2
KCNQ3,2
KCNQ2,2
RNA5S12,2
RNA5S11,2
RNA5S10,2
RNA5S1,2
RNA5-8SN5,2
RNA5-8SN4,2
RNA5-8SN3,2
RNA5-8SN2,2
RNA5-8SN1,2
RNA28SN5,2
RNA28SN4,2
RNA28SN3,2
RNA28SN1,2
RNA18SN5,2
INSRR,2
INSL5,2
INSL3,2
INPP5K,2
INPP5J,2
RNA18SN4,2
KHK,2
KIF23,2
KIF22,2
RNA18SN3,2
RNA18SN2,2
RNA18SN1,2
RLN3,2
RLN2,2
TXNDC12,2
TUBG2,2
TUBG1,2
BUB3,2
RPL36,2
RPL35A,2
RPL35,2
RILP,2
RHOH,2
BCL3,2
BCL2L2-PABPN1,2
BCL2L13,2
UBE2NL,2
BDH1,2
KIF3A,2
RNA28SN2,2
RPL30,2
RPL3,2
RPL29,2
RPL28,2
RPL27A,2
RPL27,2
RPL26L1,2
RPL26,2
RPL24,2
IL25,2
RGMA,2
KIR3DS1,2
KIR3DL3,2
RIMKLB,2
RIMKLA,2
BPNT1,2
IL34,2
IL31RA,2
IL31,2
RPL36A,2
C4BPA,2
KIR2DS4,2
KIR2DS3,2
KIR2DS2,2
KIR2DS1,2
KLF4,2
KISS1R,2
KISS1,2
RGS9,2
RPL34,2
RPL32,2
RPL31,2
BUB1B,2
IL26,2
IL17C,2
IL17B,2
KLRK1,2
BCAP31,2
BBOX1,2
UBR4,2
UBQLN4,2
UBQLN3,2
UBQLN2,2
UBQLN1,2
UBE4B,2
BCR,2
KIR2DS5,2
IL37,2
CA14,2
CA13,2
CA12,2
CA1,2
C8orf44-SGK3,2
C4BPB,2
IFNLR1,2
IFNL3,2
KLK3,2
KLK2,2
KLK1,2
REV3L,2
REST,2
RENBP,2
KPNB1,2
KMT2B,2
RPL38,2
IFNL2,2
IFNL1,2
IHH,2
IL17RE,2
IL17RB,2
CA3,2
KMT5C,2
KMT5B,2
KMT5A,2
KMT2E,2
KMT2C,2
KLRC4-KLRK1,2
KLRC3,2
KLRC2,2
IL13RA2,2
CADM3,2
CADM1,2
IFI16,2
KRIT1,2
IGBP1,2
CAB39L,2
CAB39,2
CA9,2
CA8,2
CA7,2
CA6,2
CA5B,2
CA5A,2
IFT57,2
RPL3L,2
RPL39,2
RPL8,2
RPL7A,2
RPL7,2
RPL6,2
RPL5,2
RPL41,2
RPL4,2
IDE,2
RDH8,2
RDH5,2
RDH16,2
RDH10,2
RPL37A,2
RPL37,2
RPL36AL,2
RPL36A-HNRNPH2,2
CAMKMT,2
TSLP,2
ID4,2
ID3,2
ICOSLG,2
ICOS ligand,2
CALCRL,2
HYKK,2
L2HGDH,2
UCN3,2
UCN2,2
UCN,2
UCHL1,2
IDI2,2
RPLP0,2
RPL9,2
HSD3B7,2
RPS14,2
RPS13,2
RPS12,2
RPS11,2
RPS10-NUDT3,2
RPS10,2
RPLP2,2
RPLP1,2
RBBP7,2
RASSF6,2
B3GALT2,2
RBKS,2
HYI,2
HUWE1,2
IDI1,2
CARNMT1,2
TRRAP,2
TRPV6,2
TRPV5,2
RPS15A,2
RPS15,2
B4GALNT4,2
B4GALNT3,2
BAMBI,2
LALBA,2
L3HYPDH,2
LANCL1,2
LAMTOR3,2
RASGRF2,2
HSPA9,2
HTT,2
B4GALNT2,2
B3GNT6,2
B3GNT5,2
B3GNT4,2
RASD1,2
LCAT,2
LATS2,2
LATS1,2
LARGE2,2
LARGE1,2
RAPGEF5,2
B4GAT1,2
B4GALT6,2
HSD17B3,2
HSD17B11,2
HSPA2,2
RPS27L,2
RPS27,2
RPS26,2
RPS25,2
RPS24,2
RPS23,2
RPS21,2
RPS20,2
RPS2,2
RPS19,2
RPS18,2
RPS17,2
RPS16,2
HOMER3,2
HOMER2,2
HOMER1,2
HRC,2
HNRNPA1L3,2
HNRNPA1L2,2
HNRNPA1,2
RAMP3,2
RAMP2,2
RAMP1,2
RAG2,2
RAG1,2
LEFTY2,2
LEFTY1,2
LDLRAP1,2
B3GALT1,2
B3GALNT2,2
AZIN2,2
RANBP1,2
RAB9B,2
RAB9A,2
AXL,2
LDHD,2
RAD51C,2
RAD23B,2
RAD23A,2
AURKA,2
AUH,2
B3GAT2,2
B3GAT1,2
HRH3,2
TRPV2,2
TRPV1,2
CASP6,2
CASP5,2
RPS6KA4,2
RPS5,2
RPS4Y2,2
RPS4Y1,2
RPS4X,2
RPS3A,2
RPS29,2
RPS28,2
HPGD,2
HOXD10,2
CBX3,2
HNF4A,2
ATP7A,2
AURKB,2
LGMN,2
RACK1,2
HLCS,2
HNRNPA3,2
TRH,2
LIMD1,2
LILRB5,2
LILRB4,2
LILRB3,2
LILRB2,2
LILRB1,2
LILRA6,2
LILRA5,2
LILRA4,2
ATP12A,2
LILRA3,2
ATP7B,2
HNMT,2
TRPC5,2
TRPC4,2
TRIM5,2
LMO7,2
LMNB2,2
LMNB1,2
LMBRD1,2
RAB3A,2
HIP1,2
CBLIF,2
CBLC,2
CASR,2
CASQ2,2
CCDC6,2
RPSA2,2
HMGA2,2
HHEX,2
HGD,2
CCN2,2
RAB10,2
QRSL1,2
QDPR,2
QARS1,2
PYM1,2
LPO,2
LILRA2,2
LILRA1,2
RPSA,2
RPS9,2
RPS8,2
RPS7,2
TRPM2,2
LSS,2
LPCAT3,2
TREH,2
TRDN,2
TRAP1,2
TRAF3IP2,2
ATG4D,2
ATG4C,2
ATG4B,2
ATG4A,2
UNC5B,2
UNC5A,2
RAB14,2
RSL24D1,2
RSAD2,2
HIBADH,2
RXFP4,2
RXFP3,2
RXFP2,2
RXFP1,2
RUVBL1,2
RUNX3,2
RUNX2,2
HDDC3,2
HDC,2
HAVCR1,2
HAT1,2
LRRC4B,2
LRRC4,2
PVR,2
LTB4R2,2
LTA4H,2
LSP1,2
LSM8,2
LSM7,2
LSM6,2
LSM5,2
LSM4,2
LSM3,2
LSM2,2
LYPLA1,2
LTC4S,2
PTPRZ1,2
PTPRS,2
LRRK2,2
HCCS,2
RYK,2
RXYLT1,2
CCNG1,2
HBA1,2
HAMP,2
S100A8,2
S100A7A,2
S100A7,2
S100A10,2
HCRTR2,2
HCRTR1,2
HCRT,2
HCN4,2
HCN2,2
PTPRD,2
ATG10,2
ATF1,2
MAG,2
S1PR2,2
S100A9,2
HAGH,2
PTPA,2
PTHLH,2
MANBA,2
MAN2B1,2
PTPRM,2
PTPRJ,2
HBS1L,2
HBB,2
HBA2,2
TRA2B,2
CCNT2,2
CCNT1,2
CCNG2,2
GTF2H5,2
SAP18,2
S1PR5,2
S1PR3,2
CCS,2
GTF2E2,2
GTF2E1,2
UPF1,2
UNG,2
UNC5D,2
UNC5C,2
MAFA,2
GYPA,2
GYG2,2
GYG1,2
SAMD8,2
CD47,2
SC5D,2
SAV1,2
SARM1,2
SAR1B,2
SAR1A,2
GRPR,2
ASMT,2
ASIC2,2
MAP3K4,2
MAP3K11,2
GTF2A2,2
GTF2A1L,2
GTF2A1,2
GSTZ1,2
GTF2I,2
CD34,2
CD2AP,2
CD79A,2
TOP3A,2
PTGES2,2
PTGES,2
ARTN,2
UPF3B,2
UPF3A,2
UPF2,2
ASRGL1,2
ASPH,2
CD274,2
CD244,2
CD24,2
CD226,2
CD58,2
CD48,2
TRA2A,2
ASGR1,2
ASAP3,2
ASAP2,2
ASAP1,2
PTGDS,2
PTDSS2,2
MARCKSL1,2
MARCKS,2
MAPKAPK3,2
PTDSS1,2
PTGIS,2
SCNN1A,2
SCLY,2
CD99L2,2
CD99,2
CD9,2
TPCN2,2
TP53AIP1,2
TOP3B,2
GPD2,2
GPD1L,2
PSTK,2
PSPN,2
PSME2,2
PSME1,2
ARID2,2
ASH1L,2
GRID2,2
CD59,2
GPR119,2
GPLD1,2
GPHB5,2
GPHA2,2
ARHGDIG,2
ARHGDIB,2
ARHGDIA,2
ARHGAP5,2
UROC1,2
URAD,2
PTCRA,2
SDC3,2
CDCA5,2
CDC6,2
SCNN1G,2
SCNN1B,2
GNPDA1,2
SEC24D,2
SEC24C,2
SEC24B,2
SEC24A,2
GPD1,2
GPCPD1,2
GPC1,2
GNPAT,2
VAMP3,2
VAC14,2
ARHGEF7,2
ARHGEF26,2
GPAA1,2
GP6,2
GPR37,2
TNPO3,2
TNNT3,2
CDKN2D,2
TNFRSF17,2
CFH,2
MCM5,2
MCM4,2
MCM3,2
MCM2,2
MCHR2,2
MCHR1,2
MCCC2,2
MCCC1,2
MC5R,2
MBLAC2,2
GNPDA2,2
GNAT3,2
CDK9,2
TNNT1,2
TNNI2,2
TNNI1,2
MDM4,2
MEF2B,2
MED1,2
VCAN,2
AQP9,2
AQP7B,2
AQP7,2
AQP4,2
MCOLN1,2
MCM7,2
MCM6,2
GLRB,2
CELA3B,2
CELA3A,2
CELA2B,2
CELA2A,2
CEBPE,2
TNFRSF10C,2
GLRA3,2
GLRA1,2
APOBEC3F,2
APOBEC3D,2
APOBEC3C,2
MEN1,2
MEIS1,2
ME2,2
GM2A,2
TNFRSF11B,2
TNFRSF10D,2
GGPS1,2
PSAP,2
PRXL2B,2
PRUNE1,2
MGRN1,2
MGAT5,2
MGAT3,2
APOC3,2
APOBEC3H,2
APOBEC3G,2
GLO1,2
SELENBP1,2
SEC63,2
SEC62,2
APH1B,2
APH1A,2
APELA,2
MICB,2
MICA,2
PRPH,2
PSENEN,2
PSAPL1,2
GGCT,2
GLCE,2
GJA1,2
GIT2,2
SEPTIN5,2
SEPTIN4,2
SEPTIN3,2
CERK,2
PRPF19,2
PROS1,2
SEPTIN2,2
SEPTIN12,2
SEPTIN11,2
SEPHS2,2
SEPHS1,2
SENP2,2
GCNT3,2
GCNT2,2
GCNT1,2
APOBEC3A,2
APOA2,2
APLNR,2
APLN,2
APIP,2
PRODH2,2
SERPINB5,2
SEPTIN9,2
SEPTIN8,2
SEPTIN6,2
GDPD3,2
GDPD1,2
SETD1B,2
SETD1A,2
SESN3,2
PRODH,2
PRMT1,2
PRLHR,2
PRLH,2
PRKDC,2
VNN2,2
SERPING1,2
CHAC2,2
CHAC1,2
CH25H,2
CFI,2
GCNT4,2
GAST,2
GAS6,2
VIPR1,2
APOBEC3B,2
