GENE_SYMBOL,NUM_PATHWAYS
APOBEC3A_B,2
PRKCH,2
MIR141,2
PREX1,2
PRDX6,2
APOE,2
GCAT,2
GBGT1,2
GBE1,2
SETMAR,2
SETDB2,2
SETD2,2
PRDM2,2
PRCP,2
PRCC,2
AP1S3,2
AP1S2,2
AP1S1,2
AP1M2,2
VNN1,2
VLDLR,2
SESN1,2
AP1G1,2
CHPF2,2
CHPF,2
CHMP2A,2
TMLHE,2
TMEM86B,2
AP1B1,2
APBB1IP,2
MIR21,2
PRDM9,2
PRDM7,2
PRDM6,2
GAPDHS,2
GBA3,2
GATC,2
GATB,2
SFTPA2,2
SFTPA1,2
CHIT1,2
CHIA,2
SGK3,2
PPP1R3C,2
PPP1R3B,2
PPP1R3A,2
MIR29C,2
MIR29B2,2
MIR29B1,2
MIR29A,2
PPP1R1A,2
PPP1R13L,2
AP1M1,2
AP1G2,2
POLR3B,2
SGK2,2
CHMP5,2
CHMP4C,2
CHMP3,2
TLE1,2
PPIA,2
POU2F3,2
POU2F2,2
POU2F1,2
POPDC3,2
POPDC2,2
PPP1R3E,2
PPP1R3D,2
TMEM86A,2
CHRNA9,2
CHRNA1,2
TM7SF2,2
FURIN,2
FUCA2,2
POMGNT1,2
POM121L2,2
POM121C,2
POM121,2
POLR3K,2
POLR3H,2
POLR3GL,2
POLR3G,2
POLR3F,2
POLR3E,2
POLR3D,2
POLR3C,2
POLR3A,2
POLR2M,2
FUCA1,2
FTMT,2
TLR1,2
CHST10,2
TLE7,2
TLE6,2
TLE4,2
TLE3,2
TLE2,2
FRMD6,2
MIR98,2
POMK,2
POMGNT2,2
FYB1,2
FRMD1,2
FREM2,2
FREM1,2
FRAS1,2
FUT7,2
FUT6,2
FUT5,2
FUT3,2
FOXP3,2
FOXO6,2
ANGPTL4,2
WEE2,2
WEE1,2
WDR5B,2
WDR5,2
POLR1C,2
MMP16,2
POLL,2
POLH,2
MIRLET7I,2
MIRLET7G,2
MIRLET7F2,2
MIRLET7F1,2
MIRLET7E,2
MIRLET7D,2
MIRLET7C,2
MIRLET7B,2
MIRLET7A3,2
MIRLET7A2,2
MIRLET7A1,2
MMACHC,2
POLR1D,2
FLNB,2
SIPA1,2
FOXA2,2
SH2D1B,2
SH2D1A,2
SH2B2,2
SGO1,2
CHSY1,2
CHST9,2
CHST8,2
MLNR,2
MLN,2
MLLT3,2
MLLT1,2
MNAT1,2
MMP7,2
CKB,2
CISH,2
CIRSR,2
CHSY3,2
FKRP,2
SIRT7,2
MOGAT1,2
MOCOS,2
MOB1B,2
MLXIPL,2
MLXIP,2
MLX,2
CLCF1,2
CLCA4,2
CLCA2,2
SH3GLB1,2
MOB1A,2
MPPE1,2
SIRT5,2
SIRT4,2
SIRT2,2
SIRPG,2
SIRPB1,2
SIRPA,2
CKMT2,2
CKMT1B,2
CKMT1A,2
MPDZ,2
PNPLA4,2
PNPLA3,2
SIGMAR1,2
SHPK,2
FDFT1,2
TIMP3,2
TIGIT,2
THTPA,2
SKIL,2
FLCN,2
FKTN,2
THOC3,2
THOC2,2
THOC1,2
PMS2,2
MRI1,2
MRC2,2
MRC1,2
MRAP,2
MPZ,2
PMCH,2
PLXNA4,2
PLXNA3,2
AMPH,2
PNN,2
PNMT,2
PNLIPRP3,2
THEM5,2
CLEC4E,2
CMA1,2
FHL2,2
FHL1,2
FGGY,2
CLCA1,2
CKS2,2
CKS1B,2
CLOCK,2
THOP1,2
THOC7,2
THOC6,2
THOC5,2
CNTNAP2,2
CNTNAP1,2
CNTN2,2
PLXNA1,2
PLTP,2
PLPP5,2
PLPP4,2
PLOD2,2
PLOD1,2
PLEKHM1,2
PLEC,2
CNTFR,2
CNTF,2
FCER2,2
FCAR,2
FBXO5,2
FERMT3,2
SLC1A5,2
PLCH1,2
ALG5,2
AMOT,2
AMFR,2
AMDHD2,2
AMDHD1,2
ALS2,2
PLXNA2,2
SLC16A2,2
SLC26A6,2
FBXO2,2
SLC26A3,2
SLC22A8,2
SLC22A1,2
PLAUR,2
PLA2R1,2
PLA2G7,2
MRPS18B,2
ALLC,2
PLCH2,2
CNGA4,2
CNGA3,2
CNGA2,2
FARP2,2
CNTN1,2
SLC34A1,2
SLC33A1,2
SLC31A1,2
FAU,2
TG,2
TFG,2
TFEB,2
SLC39A7,2
SLC39A6,2
ALG6,2
MSMO1,2
ALDH1A1,2
ALG10B,2
FANCL,2
SLC27A6,2
SLC26A9,2
SLC39A5,2
SLC39A3,2
SLC39A2,2
SLC39A13,2
SLC39A12,2
SLC39A11,2
SLC39A10,2
SLC39A1,2
FAHD1,2
FAH,2
PLA1A,2
PISD,2
ALG8,2
SLC38A1,2
SLC34A3,2
SLC34A2,2
EXTL1,2
EXT2,2
EXT1,2
FABP4,2
FABP2,2
F3,2
F2RL2,2
SLC39A9,2
F13B,2
TFAM,2
PIM2,2
PILRB,2
PILRA,2
ALDH1L2,2
ALG10,2
ALDH8A1,2
ESD,2
COL17A1,2
COL11A2,2
COL11A1,2
TELO2,2
TEC,2
TEAD4,2
TEAD3,2
F13A1,2
EXOC2,2
SLC6A5,2
MTFMT,2
MTAP,2
PIN1,2
EXTL3,2
EXTL2,2
PIGK,2
MYH13,2
PIK3AP1,2
MTNR1B,2
MTNR1A,2
MVD,2
MUS81,2
MUC5B,2
MUC5AC,2
MUC2,2
ALDH1L1,2
ALDH1A3,2
ALDH1A2,2
SLC6A2,2
SLC6A19,2
SLC45A3,2
SLC7A5,2
SLC6A9,2
EXOC7,2
ERCC2,2
ERC1,2
PIGW,2
PIGV,2
PIGU,2
PIGT,2
PIGS,2
PIGQ,2
PIGP,2
PIGO,2
PIGN,2
PIGM,2
PIGL,2
AIFM1,2
AICDA,2
MYH1,2
AJUBA,2
AIRE,2
AIPL1,2
PIGZ,2
PIGY,2
PIGX,2
ERG,2
ETV5,2
ETS2,2
ETNPPL,2
ETNK2,2
ETNK1,2
ETHE1,2
MYO1G,2
MYO1F,2
MYO1E,2
MYO1D,2
MYO1C,2
MYO1B,2
MYO1A,2
MYL1,2
MYH8,2
MYH7B,2
MYH4,2
MYH3,2
MYH2,2
MYH15,2
AIP,2
AIM2,2
SLITRK3,2
SLITRK2,2
SLITRK1,2
SLIT3,2
SLIT2,2
SLIT1,2
SLCO1C1,2
SLCO1B3-SLCO1B7,2
SLCO1B3,2
SLCO1B1,2
COL27A1,2
COL24A1,2
MYO5C,2
MYO5B,2
MYO5A,2
MYO1H,2
EPHX4,2
SMAD7,2
ERCC8,2
ERCC4,2
ERCC3,2
SMC3,2
PIGC,2
PIGB,2
PIGA,2
PIAS3,2
PIAS2,2
PHYKPL,2
AKAP13,2
SLITRK6,2
SLITRK5,2
SLITRK4,2
SMPD4,2
SMPD3,2
SMYD2,2
SMYD1,2
ENOSF1,2
PHF10,2
NANOGP8,2
NANOG,2
PIGH,2
PIGG,2
PIGF,2
SMC1B,2
SMC1A,2
TEAD2,2
TEAD1,2
COL7A1,2
COL5A3,2
COL5A2,2
COL5A1,2
TCN2,2
SNAP25,2
SNAP23,2
SNAI2,2
NBR1,2
NBN,2
NAT8L,2
NAT8,2
PHOSPHO1,2
ENPP7,2
ENPP6,2
ENPP4,2
ENPP2,2
SNRPD3,2
SNRPD1,2
EME1,2
PGM2L1,2
NCOA2,2
AGRP,2
AGRN,2
ELN,2
SNRPB,2
SNCAIP,2
SNAP29,2
SOCS5,2
SMYD3,2
CORO1A,2
COP1,2
ENOPH1,2
SOST,2
EDAR,2
SOCS7,2
SOCS6,2
CPA1,2
CP,2
EEF2K,2
AGK,2
NDC1,2
NCSTN,2
NCOR2,2
PGS1,2
SOAT2,2
SOAT1,2
ELAVL1,2
SNU13,2
ADI1,2
NDST4,2
WWTR1,2
ADGRB1,2
PGAP4,2
PGAP3,2
PGAP2,2
PGAP1,2
WWP1,2
WWC1,2
WTIP,2
AGMAT,2
AGL,2
EEF2,2
SP100,2
SOX2,2
EDA2R,2
EDA,2
CPEB4,2
CPEB3,2
CPEB2,2
CPEB1,2
CPB1,2
CPA2,2
ECHDC1,2
EBP,2
EBI3,2
AGAP2,2
AGA,2
ADO,2
ADM2,2
ADM,2
DUSP7,2
DUSP5,2
SPDYE14,2
SPDYE13,2
SPDYE12,2
SPDYE11,2
SPDYE10,2
SPDYE1,2
SPDYC,2
SPDYA,2
NDST3,2
NDST2,2
NDST1,2
XRN2,2
XRN1,2
XPA,2
SPDYE9,2
SPDYE8,2
SPDYE6,2
NEFM,2
NEFL,2
NEFH,2
ACTN3,2
ACTN2,2
ECI2,2
CPSF7,2
CPSF6,2
CPSF4L,2
CPSF4,2
TAX1BP1,2
TAS1R3,2
TAS1R2,2
SPDYE21,2
SPDYE2,2
SPDYE18,2
SPDYE17,2
SPDYE16,2
SPDYE15,2
DUSP9,2
DUSP8,2
PFAS,2
DUSP4,2
DUSP2,2
DUSP16,2
DYNLT3,2
DYNLT1,2
DYNLRB2,2
DYNLRB1,2
DSPP,2
DSG1,2
SPINT1,2
SPG11,2
ACSM6,2
ACSM5,2
ACSM4,2
ACSM3,2
ACSM2B,2
ACSM2A,2
ACYP2,2
ACYP1,2
SPDYE5,2
SPDYE4,2
SPDYE3,2
SPDYE2B,2
SPTBN1,2
DSEL,2
DSE,2
DSC2,2
CRB3,2
DROSHA,2
DNASE2B,2
DNASE2,2
PER3,2
PER1,2
PEMT,2
PEDS1-UBE2V1,2
PEDS1,2
NFYC,2
DPP4,2
DPM3,2
ACKR3,2
ACER3,2
PDK1,2
NLGN4Y,2
ACOT12,2
NFASC,2
DNAJC3,2
DPM1,2
DPAGT1,2
DOLPP1,2
DOLK,2
DNTT,2
SRGAP3,2
SRGAP2,2
SPTBN5,2
SPTBN4,2
TAC1,2
SRGAP1,2
SRD5A1,2
SQOR,2
SQLE,2
CRYL1,2
CRYAB,2
NLGN3,2
NLGN2,2
NLGN1,2
NKX3-1,2
NKD2,2
NKD1,2
NIT2,2
ACLY,2
ACKR4,2
DMP1,2
DNAJB1,2
DIABLO,2
PDE9A,2
PDE6H,2
NMD3,2
ACTA1,2
ACSS3,2
NLGN4X,2
CRLS1,2
CRLF2,2
TAF4B,2
TAF4,2
TAF15,2
TAC4,2
TAC3,2
DIO1,2
DIAPH3,2
DIAPH2,2
SSX2IP,2
NNMT,2
NMRK2,2
NMRK1,2
ACAD8,2
ACMSD,2
SRSF6,2
SRSF5,2
SRSF4,2
SRSF2,2
SRRM1,2
SSH3,2
SSH2,2
PDE6C,2
SSTR4,2
DHRSX,2
DHRS9,2
DHRS4L2,2
DERA,2
NPNT,2
NPL,2
NPC2,2
NNT,2
SSH1,2
SS18L1,2
SS18,2
SRSF9,2
SRSF8,2
DIO2,2
DDX19A,2
DEPTOR,2
DHCR7,2
DHCR24,2
DGLUCY,2
CSK,2
CSGALNACT2,2
CSGALNACT1,2
ABI1,2
ABHD5,2
ABHD16A,2
YKT6,2
YAP1,2
XYLB,2
NOP56,2
PDE6D,2
DEFB103A,2
DEFB1,2
ST6GALNAC2,2
NR5A1,2
NR4A2,2
NR1H2,2
PCGF6,2
PCGF5,2
PCGF3,2
PCGF2,2
ST6GALNAC1,2
ST3GAL6,2
ST3GAL5,2
ST3GAL4,2
ST14,2
SYMPK,2
DCLRE1C,2
DDX19B,2
CSE1L,2
SYVN1,2
ST6GALNAC6,2
ST6GALNAC5,2
PCBD2,2
PCBD1,2
PBRM1,2
PAX6,2
NRTN,2
NRP2,2
NRG4,2
PDCD4,2
DCXR,2
DEFB103B,2
NRG3,2
CTF1,2
SUV39H2,2
SUV39H1,2
SUOX,2
SUMO4,2
SUMO3,2
SUMO2,2
SUMO1,2
SULT2B1,2
SULT1E1,2
NRF1,2
NRCAM,2
NSDHL,2
NSD3,2
PCGF1,2
DBH,2
STAM2,2
STAM,2
ST8SIA5,2
CYSLTR1,2
CYP7B1,2
PARVB,2
PARVA,2
PARP4,2
PARP3,2
PARP2,2
PARK7,2
NTSR1,2
NTNG2,2
NTNG1,2
NTN1,2
CYP4F8,2
CYP4F3,2
CYP4F2,2
DAGLB,2
DAGLA,2
DAB2IP,2
DAAM2,2
DAAM1,2
ABCD1,2
ZBP1,2
YY2,2
YY1,2
NSD1,2
PARVG,2
STIM1,2
STEAP3,2
NUP107,2
NUDT9,2
CTSF,2
CTSC,2
CTSA,2
CTRL,2
CTRB2,2
CTRB1,2
CUL3,2
CYSLTR2,2
STUB1,2
NUDT5,2
PANX1,2
NUP85,2
NUP62,2
CYP51A1,2
STMN1,2
CYP2W1,2
CYP2R1,2
CYP2F1,2
CXCL16,2
NUP43,2
NUP37,2
NUP35,2
NUP214,2
NUP210L,2
NUP210,2
NUP205,2
NUP188,2
NUP160,2
NUP155,2
NUP133,2
PABPC4L,2
NUP93,2
NUP88,2
ONECUT1,2
OLAH,2
OGFRL1,2
OGFR,2
OAT,2
PALB2,2
PAICS,2
NUP58,2
NUP54,2
NUP50,2
STS,2
STRADB,2
STRADA,2
PAFAH2,2
PAFAH1B3,2
CYP2A13,2
CYP26C1,2
CYP26B1,2
CYP26A1,2
STX18,2
STX17,2
CXCR6,2
PAFAH1B2,2
OPLAH,2
OPA1,2
PAFAH1B1,2
PABPN1L,2
PABPN1,2
PABPC5,2
P4HA3,2
A3GALT2,2
18S ribosomal RNA,2
5S ribosomal RNA,2
ZYX,2
ABCB9,2
ABCB4,2
AASDHPPT,2
AANAT,2
CUL5,2
STX4,2
STX3,2
STX2,2
STX1B,2
PABPC3,2
PABPC1L2B,2
ITGAE,2
ITGAD,2
IVD,2
BRD7,2
BRCC3,2
BIN1,2
BMP15,2
BLM,2
U2AF1L5,2
U2AF1L4,2
beta-defensin 103A,2
leukocyte immunoglobulin-like receptor subfamily B member 3,2
killer cell immunoglobulin-like receptor 3DS1-like,2
ABCA2,2
PABPC1L,2
PABPC1,2
A2M,1
AARS1,1
AARS2,1
ABCA10,1
ABCA13,1
ABCA3,1
ABCA4,1
ABCA5,1
hornerin,1
metallothionein-1E-like,1
mitochondrial import receptor subunit TOM7 homolog,1
olfactory receptor 2A1/2A42,1
olfactory receptor 2A7,1
ABCB8,1
ABCB7,1
ABCB6,1
ABCB5,1
ABCB10,1
ABCA9,1
ABCA8,1
ABCA7,1
ABCA6,1
ZNF143,1
ZMPSTE24,1
ZMAT3,1
ZMAT2,1
ZIC3,1
ZFYVE27,1
ZFPM2,1
OR1L1,1
OR1K1,1
OR1J4,1
OR1J2,1
OR1J1,1
OR1I1,1
OR1G1,1
OR1F1,1
OR1E2,1
OR1E1,1
OR1D5,1
OR1D4,1
OR1D2,1
OR1C1,1
OR1B1,1
OR1A2,1
OR2A25,1
OR2A2,1
OR2A14,1
OR2A12,1
OR2A1,1
OR1S2,1
OR1S1,1
OR1R1,1
OR1Q1,1
OR1N2,1
OR1N1,1
OR1M1,1
OR1L8,1
OR1L6,1
OR1L4,1
OR1L3,1
OR2B8,1
OR2B6,1
OR2B3,1
OR2B2,1
OR2B11,1
OR2AT4,1
OR2AP1,1
OR2AK2,1
OR2AJ1,1
OR2AG2,1
OR2AG1,1
OR2AE1,1
OR2A7,1
OR2A5,1
OR2A42,1
OR2A4,1
OR2L13,1
OR2K2,1
OR2J3,1
OR2J2,1
OR2J1,1
OR2H2,1
OR2H1,1
OR2G6,1
OR2G3,1
OR2G2,1
OR2F2,1
OR2F1,1
OR2D3,1
OR2D2,1
OR2C3,1
OR2C1,1
OR2T27,1
OR2T2,1
OR2T12,1
OR2T11,1
OR2T10,1
OR2T1,1
OR2S2,1
OR2M7,1
OR2M5,1
OR2M4,1
OR2M3,1
OR2M2,1
OR2L8,1
OR2L5,1
OR2L3,1
OR2L2,1
OR2Z1,1
OR2Y1,1
OR2W3,1
OR2W1,1
OR2V2,1
OR2V1,1
OR2T8,1
OR2T7,1
OR2T6,1
OR2T5,1
OR2T4,1
OR2T35,1
OR2T34,1
OR2T33,1
OR2T3,1
OR2T29,1
OR4C46,1
OR4C45,1
OR4C3,1
OR4C16,1
OR4C15,1
OR4C13,1
OR4C12,1
OR4C11,1
OR4B1,1
OR4A5,1
OR4A47,1
OR4A16,1
OR4A15,1
OR3A3,1
OR3A2,1
OR3A1,1
OR4F29,1
OR4F21,1
OR4F17,1
OR4F16,1
OR4F15,1
OR4E2,1
OR4E1,1
OR4D9,1
OR4D6,1
OR4D5,1
OR4D2,1
OR4D11,1
OR4D10,1
OR4D1,1
OR4C6,1
OR4C5,1
OR4N2,1
OR4M2B,1
OR4M2,1
OR4M1,1
OR4L1,1
OR4K5,1
OR4K3,1
OR4K2,1
OR4K17,1
OR4K15,1
OR4K14,1
OR4K13,1
OR4K1,1
OR4F6,1
OR4F5,1
OR4F3,1
OR51B5,1
OR51B4,1
OR51B2,1
OR51A7,1
OR51A4,1
OR51A2,1
OR4X2,1
OR4X1,1
OR4S2,1
OR4S1,1
OR4Q3,1
OR4Q2,1
OR4P4,1
OR4N5,1
OR4N4C,1
OR4N4,1
OR51T1,1
OR51S1,1
OR51Q1,1
OR51M1,1
OR51L1,1
OR51I2,1
OR51I1,1
OR51G2,1
OR51G1,1
OR51F2,1
OR51F1,1
OR51E2,1
OR51E1,1
OR51D1,1
OR51C1,1
OR51B6,1
OR52I2,1
OR52I1,1
OR52H1,1
OR52E8,1
OR52E6,1
OR52E5,1
OR52E4,1
OR52E2,1
OR52E1,1
OR52D1,1
OR52B6,1
OR52B4,1
OR52B2,1
OR52A5,1
OR52A1,1
OR51V1,1
OR56A5,1
OR56A4,1
OR56A3,1
OR56A1,1
OR52W1,1
OR52R1,1
OR52P1,1
OR52N5,1
OR52N4,1
OR52N2,1
OR52N1,1
OR52M1,1
OR52L1,1
OR52K2,1
OR52K1,1
OR52J3,1
OR5B2,1
OR5B17,1
OR5B12,1
OR5AU1,1
OR5AS1,1
OR5AR1,1
OR5AP2,1
OR5AN1,1
OR5AL1,1
OR5AK2,1
OR5AC2,1
OR5A2,1
OR5A1,1
OR56B4,1
OR56B2,1
OR56B1,1
OR5I1,1
OR5H6,1
OR5H2,1
OR5H15,1
OR5H14,1
OR5H1,1
OR5F1,1
OR5D3,1
OR5D18,1
OR5D16,1
OR5D14,1
OR5D13,1
OR5C1,1
OR5BS1,1
OR5B3,1
OR5B21,1
OR5T1,1
OR5P3,1
OR5P2,1
OR5M9,1
OR5M8,1
OR5M3,1
OR5M11,1
OR5M10,1
OR5M1,1
OR5L2,1
OR5L1,1
OR5K4,1
OR5K3,1
OR5K2,1
OR5K1,1
OR5J2,1
OR6C70,1
OR6C68,1
OR6C65,1
OR6C6,1
OR6C4,1
OR6C3,1
OR6C2,1
OR6C1,1
OR6B3,1
OR6B2,1
OR6B1,1
OR6A2,1
OR5W2,1
OR5V1,1
OR5T3,1
OR5T2,1
OR6V1,1
OR6T1,1
OR6S1,1
OR6Q1,1
OR6P1,1
OR6N2,1
OR6N1,1
OR6M1,1
OR6K6,1
OR6K3,1
OR6K2,1
OR6J1,1
OR6F1,1
OR6C76,1
OR6C75,1
OR6C74,1
OR8B2,1
OR8B12,1
OR8A1,1
OR7G3,1
OR7G2,1
OR7G1,1
OR7E24,1
OR7D4,1
OR7D2,1
OR7C2,1
OR7C1,1
OR7A5,1
OR7A17,1
OR7A10,1
OR6Y1,1
OR6X1,1
OR8J3,1
OR8J2,1
OR8J1,1
OR8I2,1
OR8H3,1
OR8H2,1
OR8H1,1
OR8G5,1
OR8G3,1
OR8G1,1
OR8D4,1
OR8D2,1
OR8D1,1
OR8B8,1
OR8B4,1
OR8B3,1
OR9K2,1
OR9I1,1
OR9H1,1
OR9G9,1
OR9G4,1
OR9G1,1
OR9A4,1
OR9A2,1
OR8U9,1
OR8U8,1
OR8U3,1
OR8U1,1
OR8S1,1
OR8K5,1
OR8K3,1
OR8K1,1
OSCAR,1
OSBPL5,1
OS9,1
ORMDL3,1
ORMDL2,1
ORMDL1,1
ORC6,1
ORC5,1
ORC4,1
ORC3,1
ORC2,1
ORC1,1
ORAI3,1
ORAI2,1
OR9Q2,1
OR9Q1,1
OR13D1,1
OR13C9,1
OR13C8,1
OR13C5,1
OR13C4,1
OR13C3,1
OR13C2,1
OR13A1,1
OR12D3,1
OR12D2,1
OR12D1,1
OR11L1,1
OR11H7,1
OR11H6,1
OR11H4,1
OR11H2,1
OR10Z1,1
OR10X1,1
OR10W1,1
OR10V1,1
OR10T2,1
OR10S1,1
OR10R2,1
OR10Q1,1
OR10P1,1
OR10K2,1
OR10K1,1
OR10J5,1
OXSR1,1
OXA1L,1
OTX1,1
OTUD5,1
OR10G3,1
OR10G2,1
OR10D3,1
OR10C1,1
PADI6,1
PADI4,1
PADI3,1
PADI2,1
PADI1,1
P4HB,1
P2RY8,1
P2RY10,1
OR11H12,1
OR11H1,1
OR11G2,1
OR11A1,1
OR10A5,1
OR10A4,1
OR10A3,1
OR10A2,1
OR10J4,1
OR10J1,1
OR10H5,1
OR10H4,1
OR10H3,1
OR10H2,1
OR10H1,1
OR10G9,1
OR10G8,1
OR10G7,1
OR10G6,1
OR10G4,1
OASL,1
NVL,1
NUS1,1
NUPR1,1
OMA1,1
OGG1,1
OGA,1
OBSCN,1
PAN3,1
PAN2,1
PALS2,1
OR10AG1,1
OR10AD1,1
OR10AC1,1
OR10A7,1
OR10A6,1
NUMB,1
NUDT7,1
NUDT21,1
NUDT19,1
NUDT16L1,1
NTSR2,1
PAQR9,1
PAQR8,1
PAQR7,1
PAQR6,1
PAQR5,1
PAPOLG,1
PAPOLB,1
PAPOLA,1
PAOX,1
NUP42,1
NRROS,1
NRARP,1
NRAP,1
NSMAF,1
NSFL1C,1
NRXN3,1
PATE2,1
PATE1,1
PARS2,1
PARN,1
PARG,1
NTS,1
NTN4,1
NTN3,1
NTHL1,1
NUMBL,1
PCDH7,1
PCDH20,1
PCDH11Y,1
PCDH11X,1
PCDH1,1
PCBP2,1
PBX3,1
PAX7,1
PAX5,1
PAX4,1
PAX3,1
PATL1,1
PATE4,1
PATE3,1
NRXN2,1
NRXN1,1
PCYOX1,1
PCSK9,1
PCSK6,1
PCLO,1
NR5A2,1
NR4A3,1
NR3C2,1
NR3C1,1
NR1I3,1
NR1H4,1
NR1D2,1
NR1D1,1
NR0B2,1
NR0B1,1
PCF11,1
PCDH9,1
NPBWR2,1
NPBWR1,1
NPB,1
NPY5R,1
NPY4R2,1
NPY4R,1
NPY2R,1
NPW,1
NPVF,1
NPSR1,1
NPS,1
NPRL3,1
NPRL2,1
NPR3,1
PDCD1LG2,1
PDCD10,1
NMUR1,1
NMU,1
NMS,1
NPAS2,1
NOTUM,1
NOS1AP,1
NOP58,1
NOP10,1
NOL6,1
NPLOC4,1
NPHS2,1
NPHS1,1
NPFFR2,1
NPFFR1,1
NPFF,1
NPC1L1,1
PDIA6,1
PDHX,1
NLRP12,1
NLRP1,1
NLN,1
NKX6-1,1
NKX2-2,1
NMBR,1
NMB,1
NLRP7,1
NLRP6,1
NLRP4,1
NOL3,1
NOG,1
